category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802E2C34,None,.L802E2C34_5DFD04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFD04,.text,True,False,True,False,False,False,False,2,func_802E2BB8_5DFC88,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2C3C,None,.L802E2C3C_5DFD0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFD0C,.text,True,False,True,False,False,False,False,1,func_802E2BB8_5DFC88,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2C54,None,.L802E2C54_5DFD24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFD24,.text,True,False,True,False,False,False,False,1,func_802E2BB8_5DFC88,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2C60,None,.L802E2C60_5DFD30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFD30,.text,True,False,True,False,False,False,False,3,func_802E2BB8_5DFC88,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2C70,None,func_802E2C70_5DFD40,None,None,SymbolSpecialType.function,@function,None,None,0xD30,0xD30,0x5DFD40,.text,True,False,True,False,False,False,False,1,None,sounds,0,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x802E2CAC,None,.L802E2CAC_5DFD7C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5DFD7C,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2D7C,None,.L802E2D7C_5DFE4C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5DFE4C,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2DC0,None,.L802E2DC0_5DFE90,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5DFE90,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2E0C,None,.L802E2E0C_5DFEDC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5DFEDC,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2E50,None,.L802E2E50_5DFF20,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5DFF20,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2F2C,None,.L802E2F2C_5DFFFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5DFFFC,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2F38,None,.L802E2F38_5E0008,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0008,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2F44,None,.L802E2F44_5E0014,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0014,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2F5C,None,.L802E2F5C_5E002C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E002C,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E2F94,None,.L802E2F94_5E0064,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E0064,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3068,None,.L802E3068_5E0138,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0138,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3074,None,.L802E3074_5E0144,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0144,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3080,None,.L802E3080_5E0150,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0150,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E30AC,None,.L802E30AC_5E017C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E017C,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E30F4,None,.L802E30F4_5E01C4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E01C4,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3174,None,.L802E3174_5E0244,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0244,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E31A8,None,.L802E31A8_5E0278,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E0278,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3228,None,.L802E3228_5E02F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E02F8,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3230,None,.L802E3230_5E0300,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0300,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E327C,None,.L802E327C_5E034C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E034C,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3314,None,.L802E3314_5E03E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E03E4,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3318,None,.L802E3318_5E03E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E03E8,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3320,None,.L802E3320_5E03F0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E03F0,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E33F4,None,.L802E33F4_5E04C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E04C4,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3400,None,.L802E3400_5E04D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E04D0,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E340C,None,.L802E340C_5E04DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E04DC,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E34BC,None,.L802E34BC_5E058C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E058C,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3578,None,.L802E3578_5E0648,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0648,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3580,None,.L802E3580_5E0650,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E0650,.text,True,False,True,False,False,False,False,28,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E35A8,None,.L802E35A8_5E0678,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E0678,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3614,None,.L802E3614_5E06E4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E06E4,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E366C,None,.L802E366C_5E073C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E073C,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E36DC,None,.L802E36DC_5E07AC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E07AC,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3734,None,.L802E3734_5E0804,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x5E0804,.text,True,False,True,False,False,False,False,9,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3770,None,.L802E3770_5E0840,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0840,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E37F0,None,.L802E37F0_5E08C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E08C0,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3814,None,.L802E3814_5E08E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E08E4,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E38F0,None,.L802E38F0_5E09C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E09C0,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E38FC,None,.L802E38FC_5E09CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E09CC,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3908,None,.L802E3908_5E09D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E09D8,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E391C,None,.L802E391C_5E09EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E09EC,.text,True,False,True,False,False,False,False,2,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3980,None,.L802E3980_5E0A50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0A50,.text,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3984,None,.L802E3984_5E0A54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0A54,.text,True,False,True,False,False,False,False,3,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3988,None,.L802E3988_5E0A58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0A58,.text,True,False,True,False,False,False,False,7,func_802E2C70_5DFD40,sounds,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E39A0,None,func_802E39A0_5E0A70,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x5E0A70,.text,True,False,True,False,False,False,False,1,None,magnemite/code,0,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802E39C0,None,.L802E39C0_5E0A90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0A90,.text,True,False,True,False,False,False,False,1,func_802E39A0_5E0A70,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E39D8,None,.L802E39D8_5E0AA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0AA8,.text,True,False,True,False,False,False,False,1,func_802E39A0_5E0A70,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3A14,None,func_802E3A14_5E0AE4,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x5E0AE4,.text,True,False,True,False,False,False,False,0,None,magnemite/code,116,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3A80,None,.L802E3A80_5E0B50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0B50,.text,True,False,True,False,False,False,False,1,func_802E3A14_5E0AE4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3A98,None,.L802E3A98_5E0B68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0B68,.text,True,False,True,False,False,False,False,1,func_802E3A14_5E0AE4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3AA4,None,.L802E3AA4_5E0B74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0B74,.text,True,False,True,False,False,False,False,1,func_802E3A14_5E0AE4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3AAC,None,.L802E3AAC_5E0B7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0B7C,.text,True,False,True,False,False,False,False,3,func_802E3A14_5E0AE4,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3AC8,None,func_802E3AC8_5E0B98,None,None,SymbolSpecialType.function,@function,None,None,0xC4,0xC4,0x5E0B98,.text,True,False,True,False,False,False,False,7,None,magnemite/code,296,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x802E3B14,None,.L802E3B14_5E0BE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0BE4,.text,True,False,True,False,False,False,False,1,func_802E3AC8_5E0B98,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3B8C,None,func_802E3B8C_5E0C5C,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x5E0C5C,.text,True,False,True,False,False,False,False,1,None,magnemite/code,492,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E3BD0,None,.L802E3BD0_5E0CA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0CA0,.text,True,False,True,False,False,False,False,1,func_802E3B8C_5E0C5C,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3C18,None,func_802E3C18_5E0CE8,None,None,SymbolSpecialType.function,@function,None,None,0x8C,0x8C,0x5E0CE8,.text,True,False,True,False,False,False,False,0,None,magnemite/code,632,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3C5C,None,.L802E3C5C_5E0D2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0D2C,.text,True,False,True,False,False,False,False,1,func_802E3C18_5E0CE8,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3CA4,None,func_802E3CA4_5E0D74,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x5E0D74,.text,True,False,True,False,False,False,False,0,None,magnemite/code,772,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3CC8,None,func_802E3CC8_5E0D98,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x5E0D98,.text,True,False,True,False,False,False,False,1,None,magnemite/code,808,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802E3D1C,None,.L802E3D1C_5E0DEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0DEC,.text,True,False,True,False,False,False,False,1,func_802E3CC8_5E0D98,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3D5C,None,.L802E3D5C_5E0E2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0E2C,.text,True,False,True,False,False,False,False,1,func_802E3CC8_5E0D98,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802E3D80,None,func_802E3D80_5E0E50,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x5E0E50,.text,True,False,True,False,False,False,False,1,None,magnemite/code,992,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802E3DE0,None,.L802E3DE0_5E0EB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x5E0EB0,.text,True,False,True,False,False,False,False,1,func_802E3D80_5E0E50,magnemite/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
