category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8018B000,graveler_hd_part9_draw,graveler_hd_part9_draw,None,None,None,,None,None,None,0x4,0x481420,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17648,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B098,graveler_hd_part10_draw,graveler_hd_part10_draw,None,None,None,,None,None,None,0x4,0x4814B8,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,17800,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B210,graveler_hd_part11_draw,graveler_hd_part11_draw,None,None,None,,None,None,None,0x4,0x481630,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18176,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B248,graveler_hd_part12_draw,graveler_hd_part12_draw,None,None,None,,None,None,None,0x4,0x481668,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B358,graveler_hd_part13_draw,graveler_hd_part13_draw,None,None,None,,None,None,None,0x4,0x481778,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18504,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B390,graveler_hd_part14_draw,graveler_hd_part14_draw,None,None,None,,None,None,None,0x4,0x4817B0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18560,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4B0,graveler_hd_gfxdata,graveler_hd_gfxdata,None,None,None,,None,None,None,0x4,0x4818D0,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18848,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4B8,None,D_8018B4B8_4818D8,None,None,None,,None,None,None,0x4,0x4818D8,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18856,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4C0,None,D_8018B4C0_4818E0,None,None,None,,None,None,None,0x4,0x4818E0,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18864,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4C8,None,D_8018B4C8_4818E8,None,None,None,,None,None,None,0x4,0x4818E8,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18872,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4D0,None,D_8018B4D0_4818F0,None,None,None,,None,None,None,0x4,0x4818F0,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4D8,None,D_8018B4D8_4818F8,None,None,None,,None,None,None,0x4,0x4818F8,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18888,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4E0,None,D_8018B4E0_481900,None,None,None,,None,None,None,0x4,0x481900,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18896,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4E8,None,D_8018B4E8_481908,None,None,None,,None,None,None,0x4,0x481908,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18904,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4F0,None,D_8018B4F0_481910,None,None,None,,None,None,None,0x4,0x481910,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18912,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4F8,None,D_8018B4F8_481918,None,None,None,,None,None,None,0x4,0x481918,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18920,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B500,None,D_8018B500_481920,None,None,None,,None,None,None,0x4,0x481920,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18928,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B508,None,D_8018B508_481928,None,None,None,,None,None,None,0x4,0x481928,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18936,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B510,None,D_8018B510_481930,None,None,None,,None,None,None,0x4,0x481930,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18944,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B518,None,D_8018B518_481938,None,None,None,,None,None,None,0x4,0x481938,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18952,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B520,None,D_8018B520_481940,None,None,None,,None,None,None,0x4,0x481940,.data,True,False,True,False,False,False,False,0,None,graveler/model_hd,18960,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B528,graveler_hd_model,graveler_hd_model,None,None,None,,None,0x318,None,0x318,0x481948,.data,True,True,False,False,False,False,False,0,None,graveler/model_hd,18968,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B840,None,D_8018B840_481C60,None,None,None,,None,None,None,0x4,0x481C60,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B888,None,D_8018B888_481CA8,None,None,None,,None,None,None,0x4,0x481CA8,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,72,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B900,None,D_8018B900_481D20,None,None,None,,None,None,None,0x4,0x481D20,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B978,None,D_8018B978_481D98,None,None,None,,None,None,None,0x4,0x481D98,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,312,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B988,gyarados_hd_vtx,gyarados_hd_vtx,None,None,None,,None,0x1BF0,None,0x1BF0,0x481DA8,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,328,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D578,None,D_8018D578_483998,None,None,None,,None,None,None,0x4,0x483998,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,7480,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8018D688,gyarados_hd_first,gyarados_hd_first,None,None,None,,None,None,None,0x4,0x483AA8,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,7752,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D6B8,gyarados_hd_part0_draw,gyarados_hd_part0_draw,None,None,None,,None,None,None,0x4,0x483AD8,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,7800,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D770,gyarados_hd_part1_draw,gyarados_hd_part1_draw,None,None,None,,None,None,None,0x4,0x483B90,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,7984,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D820,gyarados_hd_part2_draw,gyarados_hd_part2_draw,None,None,None,,None,None,None,0x4,0x483C40,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,8160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D8F0,gyarados_hd_part3_draw,gyarados_hd_part3_draw,None,None,None,,None,None,None,0x4,0x483D10,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,8368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D9B0,gyarados_hd_part4_draw,gyarados_hd_part4_draw,None,None,None,,None,None,None,0x4,0x483DD0,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,8560,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DB60,gyarados_hd_part5_draw,gyarados_hd_part5_draw,None,None,None,,None,None,None,0x4,0x483F80,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,8992,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DCB0,gyarados_hd_part6_draw,gyarados_hd_part6_draw,None,None,None,,None,None,None,0x4,0x4840D0,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,9328,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E258,gyarados_hd_part7_draw,gyarados_hd_part7_draw,None,None,None,,None,None,None,0x4,0x484678,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,10776,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E540,gyarados_hd_part8_draw,gyarados_hd_part8_draw,None,None,None,,None,None,None,0x4,0x484960,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,11520,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E808,gyarados_hd_part9_draw,gyarados_hd_part9_draw,None,None,None,,None,None,None,0x4,0x484C28,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,12232,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8B0,gyarados_hd_part10_draw,gyarados_hd_part10_draw,None,None,None,,None,None,None,0x4,0x484CD0,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,12400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E928,gyarados_hd_part11_draw,gyarados_hd_part11_draw,None,None,None,,None,None,None,0x4,0x484D48,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,12520,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E9C8,gyarados_hd_part12_draw,gyarados_hd_part12_draw,None,None,None,,None,None,None,0x4,0x484DE8,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,12680,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018EA48,gyarados_hd_part13_draw,gyarados_hd_part13_draw,None,None,None,,None,None,None,0x4,0x484E68,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,12808,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018EBA8,gyarados_hd_part14_draw,gyarados_hd_part14_draw,None,None,None,,None,None,None,0x4,0x484FC8,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,13160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018ECF8,gyarados_hd_model,gyarados_hd_model,None,None,None,,None,0x344,None,0x344,0x485118,.data,True,True,False,False,False,False,False,0,None,gyarados/model_hd,13496,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F03C,None,D_8018F03C_48545C,None,None,None,,None,None,None,0x4,0x48545C,.data,True,False,True,False,False,False,False,0,None,gyarados/model_hd,14332,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8018F040,None,D_8018F040_485460,None,None,None,,None,None,None,0x4,0x485460,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F078,None,D_8018F078_485498,None,None,None,,None,None,None,0x4,0x485498,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,56,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F088,None,D_8018F088_4854A8,None,None,None,,None,None,None,0x4,0x4854A8,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,72,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F100,None,D_8018F100_485520,None,None,None,,None,None,None,0x4,0x485520,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F108,staryu_hd_vtx,staryu_hd_vtx,None,None,None,,None,0x2380,None,0x2380,0x485528,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191488,None,D_80191488_4878A8,None,None,None,,None,None,None,0x4,0x4878A8,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,9288,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80191538,staryu_hd_first,staryu_hd_first,None,None,None,,None,None,None,0x4,0x487958,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,9464,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191570,staryu_hd_part0_draw,staryu_hd_part0_draw,None,None,None,,None,None,None,0x4,0x487990,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,9520,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801917B0,staryu_hd_part1_draw,staryu_hd_part1_draw,None,None,None,,None,None,None,0x4,0x487BD0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,10096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191CB0,staryu_hd_part2_pre,staryu_hd_part2_pre,None,None,None,,None,None,None,0x4,0x4880D0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,11376,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191D28,staryu_hd_part2_draw,staryu_hd_part2_draw,None,None,None,,None,None,None,0x4,0x488148,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,11496,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191DD0,staryu_hd_part3_draw,staryu_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4881F0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,11664,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191E48,staryu_hd_part4_pre,staryu_hd_part4_pre,None,None,None,,None,None,None,0x4,0x488268,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,11784,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191EA0,staryu_hd_part4_draw,staryu_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4882C0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,11872,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191F48,staryu_hd_part5_draw,staryu_hd_part5_draw,None,None,None,,None,None,None,0x4,0x488368,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12040,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191FC0,staryu_hd_part6_pre,staryu_hd_part6_pre,None,None,None,,None,None,None,0x4,0x4883E0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192010,staryu_hd_part6_draw,staryu_hd_part6_draw,None,None,None,,None,None,None,0x4,0x488430,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12240,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801920B8,staryu_hd_part7_draw,staryu_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4884D8,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12408,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192130,staryu_hd_part8_pre,staryu_hd_part8_pre,None,None,None,,None,None,None,0x4,0x488550,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12528,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192188,staryu_hd_part8_draw,staryu_hd_part8_draw,None,None,None,,None,None,None,0x4,0x4885A8,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12616,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192230,staryu_hd_part9_draw,staryu_hd_part9_draw,None,None,None,,None,None,None,0x4,0x488650,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12784,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801922A8,staryu_hd_part10_pre,staryu_hd_part10_pre,None,None,None,,None,None,None,0x4,0x4886C8,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12904,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192300,staryu_hd_part10_draw,staryu_hd_part10_draw,None,None,None,,None,None,None,0x4,0x488720,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,12992,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801923A8,staryu_hd_part11_draw,staryu_hd_part11_draw,None,None,None,,None,None,None,0x4,0x4887C8,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,13160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192420,staryu_hd_gfxdata,staryu_hd_gfxdata,None,None,None,,None,None,None,0x4,0x488840,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,13280,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192428,None,D_80192428_488848,None,None,None,,None,None,None,0x4,0x488848,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13288,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192430,None,D_80192430_488850,None,None,None,,None,None,None,0x4,0x488850,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13296,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192438,None,D_80192438_488858,None,None,None,,None,None,None,0x4,0x488858,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13304,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192440,None,D_80192440_488860,None,None,None,,None,None,None,0x4,0x488860,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13312,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192448,None,D_80192448_488868,None,None,None,,None,None,None,0x4,0x488868,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192450,None,D_80192450_488870,None,None,None,,None,None,None,0x4,0x488870,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13328,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192458,None,D_80192458_488878,None,None,None,,None,None,None,0x4,0x488878,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13336,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192460,None,D_80192460_488880,None,None,None,,None,None,None,0x4,0x488880,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13344,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192468,None,D_80192468_488888,None,None,None,,None,None,None,0x4,0x488888,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192470,None,D_80192470_488890,None,None,None,,None,None,None,0x4,0x488890,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192478,None,D_80192478_488898,None,None,None,,None,None,None,0x4,0x488898,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,13368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192480,staryu_hd_model,staryu_hd_model,None,None,None,,None,0x294,None,0x294,0x4888A0,.data,True,True,False,False,False,False,False,0,None,staryu/model_hd,13376,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192714,None,D_80192714_488B34,None,None,None,,None,None,None,0x4,0x488B34,.data,True,False,True,False,False,False,False,0,None,staryu/model_hd,14036,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80192720,None,D_80192720_488B40,None,None,None,,None,None,None,0x4,0x488B40,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192758,None,D_80192758_488B78,None,None,None,,None,None,None,0x4,0x488B78,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,56,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192760,None,D_80192760_488B80,None,None,None,,None,None,None,0x4,0x488B80,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,64,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801927D8,None,D_801927D8_488BF8,None,None,None,,None,None,None,0x4,0x488BF8,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801927E0,geodude_hd_vtx,geodude_hd_vtx,None,None,None,,None,0x2D90,None,0x2D90,0x488C00,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195570,None,D_80195570_48B990,None,None,None,,None,None,None,0x4,0x48B990,.data,True,False,True,False,False,False,False,0,None,geodude/model_hd,11856,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801955C0,geodude_hd_first,geodude_hd_first,None,None,None,,None,None,None,0x4,0x48B9E0,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,11936,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801955F8,geodude_hd_part0_draw,geodude_hd_part0_draw,None,None,None,,None,None,None,0x4,0x48BA18,.data,True,True,False,False,False,False,False,0,None,geodude/model_hd,11992,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
