category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8018E518,None,D_8018E518_1D4658,None,None,None,,None,None,None,0x4,0x1D4658,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,792,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E590,None,D_8018E590_1D46D0,None,None,None,,None,None,None,0x4,0x1D46D0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,912,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E608,None,D_8018E608_1D4748,None,None,None,,None,None,None,0x4,0x1D4748,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1032,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E680,None,D_8018E680_1D47C0,None,None,None,,None,None,None,0x4,0x1D47C0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1152,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E6F8,None,D_8018E6F8_1D4838,None,None,None,,None,None,None,0x4,0x1D4838,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1272,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E770,None,D_8018E770_1D48B0,None,None,None,,None,None,None,0x4,0x1D48B0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E7E8,None,D_8018E7E8_1D4928,None,None,None,,None,None,None,0x4,0x1D4928,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1512,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E860,None,D_8018E860_1D49A0,None,None,None,,None,None,None,0x4,0x1D49A0,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1632,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8D8,None,D_8018E8D8_1D4A18,None,None,None,,None,None,None,0x4,0x1D4A18,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1752,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8E0,None,D_8018E8E0_1D4A20,None,None,None,,None,None,None,0x4,0x1D4A20,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1760,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8EC,None,D_8018E8EC_1D4A2C,None,None,None,,None,None,None,0x4,0x1D4A2C,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1772,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8F4,None,D_8018E8F4_1D4A34,None,None,None,,None,None,None,0x4,0x1D4A34,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1780,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E8FC,None,D_8018E8FC_1D4A3C,None,None,None,,None,None,None,0x4,0x1D4A3C,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1788,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E904,None,D_8018E904_1D4A44,None,None,None,,None,None,None,0x4,0x1D4A44,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1796,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E910,None,D_8018E910_1D4A50,None,None,None,,None,None,None,0x4,0x1D4A50,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,1808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E918,magnemite_hd_vtx,magnemite_hd_vtx,None,None,None,,None,0x1660,None,0x1660,0x1D4A58,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,1816,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018FF78,None,D_8018FF78_1D60B8,None,None,None,,None,None,None,0x4,0x1D60B8,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,7544,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8018FFE8,magnemite_hd_first,magnemite_hd_first,None,None,None,,None,None,None,0x4,0x1D6128,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,7656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190020,magnemite_hd_part0_draw,magnemite_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1D6160,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,7712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801903A8,magnemite_hd_part1_draw,magnemite_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1D64E8,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,8616,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190508,magnemite_hd_part2_draw,magnemite_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1D6648,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,8968,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801905A8,magnemite_hd_part3_draw,magnemite_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1D66E8,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,9128,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190720,magnemite_hd_part4_draw,magnemite_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1D6860,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,9504,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190898,magnemite_hd_part5_draw,magnemite_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1D69D8,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,9880,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190A00,magnemite_hd_part6_draw,magnemite_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1D6B40,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,10240,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AB8,magnemite_hd_gfxdata,magnemite_hd_gfxdata,None,None,None,,None,None,None,0x4,0x1D6BF8,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,10424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AC8,None,D_80190AC8_1D6C08,None,None,None,,None,None,None,0x4,0x1D6C08,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10440,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AD8,None,D_80190AD8_1D6C18,None,None,None,,None,None,None,0x4,0x1D6C18,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AE8,None,D_80190AE8_1D6C28,None,None,None,,None,None,None,0x4,0x1D6C28,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10472,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AF8,None,D_80190AF8_1D6C38,None,None,None,,None,None,None,0x4,0x1D6C38,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10488,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190B08,None,D_80190B08_1D6C48,None,None,None,,None,None,None,0x4,0x1D6C48,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10504,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190B18,None,D_80190B18_1D6C58,None,None,None,,None,None,None,0x4,0x1D6C58,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,10520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190B28,magnemite_hd_model,magnemite_hd_model,None,None,None,,None,0x23C,None,0x23C,0x1D6C68,.data,True,True,False,False,False,False,False,0,None,magnemite/model_hd,10536,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190D64,None,D_80190D64_1D6EA4,None,None,None,,None,None,None,0x4,0x1D6EA4,.data,True,False,True,False,False,False,False,0,None,magnemite/model_hd,11108,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80190D70,None,D_80190D70_1D6EB0,None,None,None,,None,None,None,0x4,0x1D6EB0,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190DA4,None,D_80190DA4_1D6EE4,None,None,None,,None,None,None,0x4,0x1D6EE4,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,52,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190DAC,None,D_80190DAC_1D6EEC,None,None,None,,None,None,None,0x4,0x1D6EEC,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,60,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190DB8,None,D_80190DB8_1D6EF8,None,None,None,,None,None,None,0x4,0x1D6EF8,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,72,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190E30,None,D_80190E30_1D6F70,None,None,None,,None,None,None,0x4,0x1D6F70,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190EA8,None,D_80190EA8_1D6FE8,None,None,None,,None,None,None,0x4,0x1D6FE8,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,312,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190EB8,diglett_hd_vtx,diglett_hd_vtx,None,None,None,,None,0x1890,None,0x1890,0x1D6FF8,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,328,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192748,None,D_80192748_1D8888,None,None,None,,None,None,None,0x4,0x1D8888,.data,True,False,True,False,False,False,False,0,None,diglett/model_hd,6616,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80192918,diglett_hd_first,diglett_hd_first,None,None,None,,None,None,None,0x4,0x1D8A58,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,7080,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192948,diglett_hd_part0_draw,diglett_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1D8A88,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,7128,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192C48,diglett_hd_part1_draw,diglett_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1D8D88,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,7896,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192C90,diglett_hd_part2_draw,diglett_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1D8DD0,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,7968,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192DE0,diglett_hd_part3_draw,diglett_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1D8F20,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,8304,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192EB8,diglett_hd_part4_draw,diglett_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1D8FF8,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,8520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193270,diglett_hd_part5_draw,diglett_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1D93B0,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,9472,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801933A8,diglett_hd_part6_draw,diglett_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1D94E8,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,9784,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801934A0,diglett_hd_part7_draw,diglett_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1D95E0,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,10032,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193578,diglett_hd_part8_draw,diglett_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1D96B8,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,10248,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193600,diglett_hd_part9_draw,diglett_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1D9740,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,10384,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193688,diglett_hd_part10_draw,diglett_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1D97C8,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,10520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193728,diglett_hd_model,diglett_hd_model,None,None,None,,None,0x268,None,0x268,0x1D9868,.data,True,True,False,False,False,False,False,0,None,diglett/model_hd,10680,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193990,dugtrio_hd_vtx,dugtrio_hd_vtx,None,None,None,,None,0x1E40,None,0x1E40,0x1D9AD0,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801957D0,None,D_801957D0_1DB910,None,None,None,,None,None,None,0x4,0x1DB910,.data,True,False,True,False,False,False,False,0,None,dugtrio/model_hd,7744,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801958F0,dugtrio_hd_first,dugtrio_hd_first,None,None,None,,None,None,None,0x4,0x1DBA30,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,8032,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195930,dugtrio_hd_part0_draw,dugtrio_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1DBA70,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,8096,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195A58,dugtrio_hd_part1_draw,dugtrio_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1DBB98,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,8392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195B08,dugtrio_hd_part2_draw,dugtrio_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1DBC48,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,8568,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195BE8,dugtrio_hd_part3_draw,dugtrio_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1DBD28,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,8792,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195F80,dugtrio_hd_part4_draw,dugtrio_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1DC0C0,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,9712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195FD8,dugtrio_hd_part5_draw,dugtrio_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1DC118,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,9800,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196370,dugtrio_hd_part6_draw,dugtrio_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1DC4B0,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,10720,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801963C8,dugtrio_hd_part7_draw,dugtrio_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1DC508,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,10808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196760,dugtrio_hd_part8_draw,dugtrio_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1DC8A0,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,11728,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196880,dugtrio_hd_part9_draw,dugtrio_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1DC9C0,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,12016,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196948,dugtrio_hd_part10_draw,dugtrio_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1DCA88,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,12216,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196A10,dugtrio_hd_part11_draw,dugtrio_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1DCB50,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,12416,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196A98,dugtrio_hd_part12_draw,dugtrio_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1DCBD8,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,12552,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196B38,dugtrio_hd_model,dugtrio_hd_model,None,None,None,,None,0x2C0,None,0x2C0,0x1DCC78,.data,True,True,False,False,False,False,False,0,None,dugtrio/model_hd,12712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196DF8,None,D_80196DF8_1DCF38,None,None,None,,None,None,None,0x4,0x1DCF38,.data,True,False,True,False,False,False,False,0,None,dugtrio/model_hd,13416,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80196E00,None,D_80196E00_1DCF40,None,None,None,,None,None,None,0x4,0x1DCF40,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E50,None,D_80196E50_1DCF90,None,None,None,,None,None,None,0x4,0x1DCF90,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,80,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E6C,None,D_80196E6C_1DCFAC,None,None,None,,None,None,None,0x4,0x1DCFAC,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,108,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E88,None,D_80196E88_1DCFC8,None,None,None,,None,None,None,0x4,0x1DCFC8,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,136,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196EA4,None,D_80196EA4_1DCFE4,None,None,None,,None,None,None,0x4,0x1DCFE4,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,164,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196EC0,None,D_80196EC0_1DD000,None,None,None,,None,None,None,0x4,0x1DD000,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196EDC,None,D_80196EDC_1DD01C,None,None,None,,None,None,None,0x4,0x1DD01C,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,220,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196EF8,None,D_80196EF8_1DD038,None,None,None,,None,None,None,0x4,0x1DD038,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,248,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196F14,None,D_80196F14_1DD054,None,None,None,,None,None,None,0x4,0x1DD054,.data,True,False,True,False,False,False,False,0,None,electabuzz/model_hd,276,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
