category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8013DA10,mew_hd_part29_draw,mew_hd_part29_draw,None,None,None,,None,None,None,0x4,0x4EFDC0,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15808,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DA70,mew_hd_part30_draw,mew_hd_part30_draw,None,None,None,,None,None,None,0x4,0x4EFE20,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,15904,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DAE8,mew_hd_part31_draw,mew_hd_part31_draw,None,None,None,,None,None,None,0x4,0x4EFE98,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,16024,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DB80,mew_hd_gfxdata,mew_hd_gfxdata,None,None,None,,None,None,None,0x4,0x4EFF30,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,16176,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DB88,None,D_8013DB88_4EFF38,None,None,None,,None,None,None,0x4,0x4EFF38,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16184,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DB90,None,D_8013DB90_4EFF40,None,None,None,,None,None,None,0x4,0x4EFF40,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16192,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DB98,None,D_8013DB98_4EFF48,None,None,None,,None,None,None,0x4,0x4EFF48,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16200,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBA0,None,D_8013DBA0_4EFF50,None,None,None,,None,None,None,0x4,0x4EFF50,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16208,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBA8,None,D_8013DBA8_4EFF58,None,None,None,,None,None,None,0x4,0x4EFF58,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16216,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBB0,None,D_8013DBB0_4EFF60,None,None,None,,None,None,None,0x4,0x4EFF60,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16224,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBB8,None,D_8013DBB8_4EFF68,None,None,None,,None,None,None,0x4,0x4EFF68,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16232,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBC0,None,D_8013DBC0_4EFF70,None,None,None,,None,None,None,0x4,0x4EFF70,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16240,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBC8,None,D_8013DBC8_4EFF78,None,None,None,,None,None,None,0x4,0x4EFF78,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16248,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBD0,None,D_8013DBD0_4EFF80,None,None,None,,None,None,None,0x4,0x4EFF80,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16256,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBD8,None,D_8013DBD8_4EFF88,None,None,None,,None,None,None,0x4,0x4EFF88,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16264,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBE0,None,D_8013DBE0_4EFF90,None,None,None,,None,None,None,0x4,0x4EFF90,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16272,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBE8,None,D_8013DBE8_4EFF98,None,None,None,,None,None,None,0x4,0x4EFF98,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16280,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBF0,None,D_8013DBF0_4EFFA0,None,None,None,,None,None,None,0x4,0x4EFFA0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16288,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DBF8,None,D_8013DBF8_4EFFA8,None,None,None,,None,None,None,0x4,0x4EFFA8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16296,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC00,None,D_8013DC00_4EFFB0,None,None,None,,None,None,None,0x4,0x4EFFB0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16304,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC08,None,D_8013DC08_4EFFB8,None,None,None,,None,None,None,0x4,0x4EFFB8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16312,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC10,None,D_8013DC10_4EFFC0,None,None,None,,None,None,None,0x4,0x4EFFC0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16320,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC18,None,D_8013DC18_4EFFC8,None,None,None,,None,None,None,0x4,0x4EFFC8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16328,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC20,None,D_8013DC20_4EFFD0,None,None,None,,None,None,None,0x4,0x4EFFD0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16336,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC28,None,D_8013DC28_4EFFD8,None,None,None,,None,None,None,0x4,0x4EFFD8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16344,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC30,None,D_8013DC30_4EFFE0,None,None,None,,None,None,None,0x4,0x4EFFE0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16352,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC38,None,D_8013DC38_4EFFE8,None,None,None,,None,None,None,0x4,0x4EFFE8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16360,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC40,None,D_8013DC40_4EFFF0,None,None,None,,None,None,None,0x4,0x4EFFF0,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16368,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC48,None,D_8013DC48_4EFFF8,None,None,None,,None,None,None,0x4,0x4EFFF8,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16376,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC50,None,D_8013DC50_4F0000,None,None,None,,None,None,None,0x4,0x4F0000,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16384,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC58,None,D_8013DC58_4F0008,None,None,None,,None,None,None,0x4,0x4F0008,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16392,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC60,None,D_8013DC60_4F0010,None,None,None,,None,None,None,0x4,0x4F0010,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16400,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC68,None,D_8013DC68_4F0018,None,None,None,,None,None,None,0x4,0x4F0018,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16408,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC70,None,D_8013DC70_4F0020,None,None,None,,None,None,None,0x4,0x4F0020,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16416,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC78,None,D_8013DC78_4F0028,None,None,None,,None,None,None,0x4,0x4F0028,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,16424,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013DC80,mew_hd_model,mew_hd_model,None,None,None,,None,0x5D8,None,0x5D8,0x4F0030,.data,True,True,False,False,False,False,False,0,None,mew/model_hd,16432,unk4EC000,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8013E258,None,D_8013E258_4F0608,None,None,None,,None,None,None,0x4,0x4F0608,.data,True,False,True,False,False,False,False,0,None,mew/model_hd,17928,unk4EC000,False,False,False,False,None,False,None,True,,False,False,False,None
