category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DCC64,None,.L801DCC64_9D35D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D35D4,.text,True,False,True,False,False,False,False,1,func_801DCBF4_9D3564,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC74,None,func_801DCC74_9D35E4,None,None,SymbolSpecialType.function,@function,None,None,0x7C,0x7C,0x9D35E4,.text,True,False,True,False,False,False,False,0,None,9D3230,948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCD8,None,.L801DCCD8_9D3648,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3648,.text,True,False,True,False,False,False,False,2,func_801DCC74_9D35E4,9D3230,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCF0,None,func_801DCCF0_9D3660,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x9D3660,.text,True,False,True,False,False,False,False,1,None,9D3660,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD04,None,.L801DCD04_9D3674,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3674,.text,True,False,True,False,False,False,False,1,func_801DCCF0_9D3660,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD0C,None,.L801DCD0C_9D367C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D367C,.text,True,False,True,False,False,False,False,1,func_801DCCF0_9D3660,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD20,None,func_801DCD20_9D3690,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9D3690,.text,True,False,True,False,False,False,False,0,None,9D3660,48,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD30,None,func_801DCD30_9D36A0,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x9D36A0,.text,True,False,True,False,False,False,False,7,None,9D3660,64,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD68,None,.L801DCD68_9D36D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D36D8,.text,True,False,True,False,False,False,False,1,func_801DCD30_9D36A0,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD78,None,func_801DCD78_9D36E8,None,None,SymbolSpecialType.function,@function,None,None,0xC4,0xC4,0x9D36E8,.text,True,False,True,False,False,False,False,23,None,9D3660,136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDB0,None,.L801DCDB0_9D3720,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3720,.text,True,False,True,False,False,False,False,1,func_801DCD78_9D36E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDB4,None,.L801DCDB4_9D3724,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3724,.text,True,False,True,False,False,False,False,1,func_801DCD78_9D36E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE18,None,.L801DCE18_9D3788,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3788,.text,True,False,True,False,False,False,False,1,func_801DCD78_9D36E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE34,None,.L801DCE34_9D37A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D37A4,.text,True,False,True,False,False,False,False,1,func_801DCD78_9D36E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE3C,None,func_801DCE3C_9D37AC,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x9D37AC,.text,True,False,True,False,False,False,False,4,None,9D3660,332,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE68,None,.L801DCE68_9D37D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D37D8,.text,True,False,True,False,False,False,False,1,func_801DCE3C_9D37AC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE98,None,.L801DCE98_9D3808,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3808,.text,True,False,True,False,False,False,False,1,func_801DCE3C_9D37AC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEA8,None,func_801DCEA8_9D3818,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x9D3818,.text,True,False,True,False,False,False,False,5,None,9D3660,440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEB4,None,.L801DCEB4_9D3824,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3824,.text,True,False,True,False,False,False,False,1,func_801DCEA8_9D3818,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF00,None,.L801DCF00_9D3870,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3870,.text,True,False,True,False,False,False,False,1,func_801DCEA8_9D3818,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF20,None,.L801DCF20_9D3890,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3890,.text,True,False,True,False,False,False,False,2,func_801DCEA8_9D3818,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF38,None,.L801DCF38_9D38A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D38A8,.text,True,False,True,False,False,False,False,1,func_801DCEA8_9D3818,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF40,None,func_801DCF40_9D38B0,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9D38B0,.text,True,False,True,False,False,False,False,1,None,9D3660,592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF4C,None,func_801DCF4C_9D38BC,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9D38BC,.text,True,False,True,False,False,False,False,0,None,9D3660,604,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF5C,None,func_801DCF5C_9D38CC,None,None,SymbolSpecialType.function,@function,None,None,0x1D0,0x1D0,0x9D38CC,.text,True,False,True,False,False,False,False,5,None,9D3660,620,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF7C,None,.L801DCF7C_9D38EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D38EC,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFA4,None,.L801DCFA4_9D3914,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3914,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFEC,None,.L801DCFEC_9D395C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D395C,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD020,None,.L801DD020_9D3990,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3990,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD054,None,.L801DD054_9D39C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D39C4,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD088,None,.L801DD088_9D39F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D39F8,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0BC,None,.L801DD0BC_9D3A2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3A2C,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0F0,None,.L801DD0F0_9D3A60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3A60,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD108,None,.L801DD108_9D3A78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3A78,.text,True,False,True,False,False,False,False,1,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD118,None,.L801DD118_9D3A88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3A88,.text,True,False,True,False,False,False,False,2,func_801DCF5C_9D38CC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD12C,None,func_801DD12C_9D3A9C,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x9D3A9C,.text,True,False,True,False,False,False,False,0,None,9D3660,1084,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD148,None,.L801DD148_9D3AB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3AB8,.text,True,False,True,False,False,False,False,1,func_801DD12C_9D3A9C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD154,None,.L801DD154_9D3AC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3AC4,.text,True,False,True,False,False,False,False,1,func_801DD12C_9D3A9C,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD164,None,func_801DD164_9D3AD4,None,None,SymbolSpecialType.function,@function,None,None,0xB70,0xB70,0x9D3AD4,.text,True,False,True,False,False,False,False,3,None,9D3660,1140,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD22C,None,.L801DD22C_9D3B9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3B9C,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3E4,None,.L801DD3E4_9D3D54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3D54,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD420,None,.L801DD420_9D3D90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3D90,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4B4,None,.L801DD4B4_9D3E24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3E24,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5D0,None,.L801DD5D0_9D3F40,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3F40,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5E0,None,.L801DD5E0_9D3F50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3F50,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD664,None,.L801DD664_9D3FD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D3FD4,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD6A4,None,.L801DD6A4_9D4014,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4014,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD85C,None,.L801DD85C_9D41CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D41CC,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD864,None,.L801DD864_9D41D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D41D4,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA50,None,.L801DDA50_9D43C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D43C0,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDA64,None,.L801DDA64_9D43D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D43D4,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB60,None,.L801DDB60_9D44D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D44D0,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB7C,None,.L801DDB7C_9D44EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D44EC,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDB98,None,.L801DDB98_9D4508,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4508,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDBB4,None,.L801DDBB4_9D4524,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4524,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDBC8,None,.L801DDBC8_9D4538,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4538,.text,True,False,True,False,False,False,False,3,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC28,None,.L801DDC28_9D4598,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4598,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDC30,None,.L801DDC30_9D45A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D45A0,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCB8,None,.L801DDCB8_9D4628,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4628,.text,True,False,True,False,False,False,False,2,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCC0,None,.L801DDCC0_9D4630,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4630,.text,True,False,True,False,False,False,False,1,func_801DD164_9D3AD4,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDCD4,None,func_801DDCD4_9D4644,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x9D4644,.text,True,False,True,False,False,False,False,7,None,9D3660,4068,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD18,None,.L801DDD18_9D4688,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4688,.text,True,False,True,False,False,False,False,1,func_801DDCD4_9D4644,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD48,None,.L801DDD48_9D46B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D46B8,.text,True,False,True,False,False,False,False,1,func_801DDCD4_9D4644,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD58,None,func_801DDD58_9D46C8,None,None,SymbolSpecialType.function,@function,None,None,0x320,0x320,0x9D46C8,.text,True,False,True,False,False,False,False,7,None,9D3660,4200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDD70,None,.L801DDD70_9D46E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D46E0,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDDA8,None,.L801DDDA8_9D4718,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4718,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DDFB8,None,.L801DDFB8_9D4928,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4928,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE00C,None,.L801DE00C_9D497C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D497C,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE05C,None,.L801DE05C_9D49CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D49CC,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE064,None,.L801DE064_9D49D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D49D4,.text,True,False,True,False,False,False,False,1,func_801DDD58_9D46C8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE078,None,func_801DE078_9D49E8,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x9D49E8,.text,True,False,True,False,False,False,False,7,None,9D3660,5000,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0C0,None,.L801DE0C0_9D4A30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A30,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0C8,None,.L801DE0C8_9D4A38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A38,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0E8,None,.L801DE0E8_9D4A58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A58,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0F0,None,.L801DE0F0_9D4A60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A60,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE0F8,None,.L801DE0F8_9D4A68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A68,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE100,None,.L801DE100_9D4A70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A70,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE108,None,.L801DE108_9D4A78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4A78,.text,True,False,True,False,False,False,False,1,func_801DE078_9D49E8,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE118,None,func_801DE118_9D4A88,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x9D4A88,.text,True,False,True,False,False,False,False,5,None,9D3660,5160,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x801DE150,None,.L801DE150_9D4AC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4AC0,.text,True,False,True,False,False,False,False,1,func_801DE118_9D4A88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE174,None,.L801DE174_9D4AE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4AE4,.text,True,False,True,False,False,False,False,2,func_801DE118_9D4A88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE184,None,.L801DE184_9D4AF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4AF4,.text,True,False,True,False,False,False,False,4,func_801DE118_9D4A88,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE18C,None,func_801DE18C_9D4AFC,None,None,SymbolSpecialType.function,@function,None,None,0x78,0x78,0x9D4AFC,.text,True,False,True,False,False,False,False,3,None,9D3660,5276,level,False,False,False,False,None,False,312,False,,False,False,False,None
symbol,0x801DE1F0,None,.L801DE1F0_9D4B60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4B60,.text,True,False,True,False,False,False,False,2,func_801DE18C_9D4AFC,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE204,None,func_801DE204_9D4B74,None,None,SymbolSpecialType.function,@function,None,None,0x114,0x114,0x9D4B74,.text,True,False,True,False,False,False,False,4,None,9D3660,5396,level,False,False,False,False,None,False,184,False,,False,False,False,None
symbol,0x801DE268,None,.L801DE268_9D4BD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4BD8,.text,True,False,True,False,False,False,False,1,func_801DE204_9D4B74,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE2A8,None,.L801DE2A8_9D4C18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4C18,.text,True,False,True,False,False,False,False,1,func_801DE204_9D4B74,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DE2E8,None,.L801DE2E8_9D4C58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9D4C58,.text,True,False,True,False,False,False,False,2,func_801DE204_9D4B74,9D3660,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
