category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8011DA50,None,D_8011DA50_163BB0,None,None,None,,None,None,None,0x4,0x163BB0,.data,True,False,True,False,False,False,False,0,None,world/world,3824,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011DAE0,None,D_8011DAE0_163C40,None,None,None,,None,None,None,0x4,0x163C40,.data,True,False,True,False,False,False,False,0,None,world/world,3968,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011DB70,None,D_8011DB70_163CD0,None,None,None,,None,None,None,0x4,0x163CD0,.data,True,False,True,False,False,False,False,0,None,world/world,4112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011DBF8,None,D_8011DBF8_163D58,None,None,None,,None,None,None,0x4,0x163D58,.data,True,False,True,False,False,False,False,0,None,world/world,4248,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E09C,None,D_8011E09C_1641FC,None,None,None,,None,None,None,0x4,0x1641FC,.data,True,False,True,False,False,False,False,0,None,world/world,5436,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E12C,None,D_8011E12C_16428C,None,None,None,,None,None,None,0x4,0x16428C,.data,True,False,True,False,False,False,False,0,None,world/world,5580,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E1B4,None,D_8011E1B4_164314,None,None,None,,None,None,None,0x4,0x164314,.data,True,False,True,False,False,False,False,0,None,world/world,5716,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E290,None,D_8011E290_1643F0,None,None,None,,None,None,None,0x4,0x1643F0,.data,True,False,True,False,False,False,False,0,None,world/world,5936,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E320,None,D_8011E320_164480,None,None,None,,None,None,None,0x4,0x164480,.data,True,False,True,False,False,False,False,0,None,world/world,6080,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E3A8,None,D_8011E3A8_164508,None,None,None,,None,None,None,0x4,0x164508,.data,True,False,True,False,False,False,False,0,None,world/world,6216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E484,None,D_8011E484_1645E4,None,None,None,,None,None,None,0x4,0x1645E4,.data,True,False,True,False,False,False,False,0,None,world/world,6436,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E514,None,D_8011E514_164674,None,None,None,,None,None,None,0x4,0x164674,.data,True,False,True,False,False,False,False,0,None,world/world,6580,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E59C,None,D_8011E59C_1646FC,None,None,None,,None,None,None,0x4,0x1646FC,.data,True,False,True,False,False,False,False,0,None,world/world,6716,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E678,None,D_8011E678_1647D8,None,None,None,,None,None,None,0x4,0x1647D8,.data,True,False,True,False,False,False,False,0,None,world/world,6936,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E6CC,None,D_8011E6CC_16482C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8011CB50,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x8011E6DC,None,D_8011E6DC_16483C,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,unk8011CB50,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x8011E6F0,None,D_8011E6F0_164850,None,None,None,,None,None,None,0x4,0x164850,.data,True,False,True,False,False,False,False,0,None,world/world_gfx,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011E7D0,tunnel_block0_gfx_data,tunnel_block0_gfx_data,None,None,None,,None,None,None,0x4,0x164930,.data,True,True,False,False,False,False,False,0,None,world/block0,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8011F130,tunnel_block0_vtx,tunnel_block0_vtx,None,None,None,,None,0x12D0,None,0x12D0,0x165290,.data,True,True,False,False,False,False,False,0,None,world/block0,2400,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120400,tunnel_block0_unused_gfx,tunnel_block0_unused_gfx,None,None,None,,None,None,None,0x4,0x166560,.data,True,True,False,False,False,False,False,0,None,world/block0,7216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120500,None,D_80120500_166660,None,None,None,,None,None,None,0x4,0x166660,.data,True,False,True,False,False,False,False,0,None,world/block0,7472,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801205B0,tunnel_block0_movement,tunnel_block0_movement,None,None,None,,None,None,None,0x4,0x166710,.data,True,True,False,False,False,False,False,0,None,world/block0,7648,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801205BC,None,D_801205BC_16671C,None,None,None,,None,None,None,0x4,0x16671C,.data,True,False,True,False,False,False,False,0,None,world/block0,7660,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801205D0,None,D_801205D0_166730,None,None,None,,None,None,None,0x4,0x166730,.data,True,False,True,False,False,False,False,0,None,world/block0,7680,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120624,None,D_80120624_166784,None,None,None,,None,None,None,0x4,0x166784,.data,True,False,True,False,False,False,False,0,None,world/block0,7764,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120638,None,D_80120638_166798,None,None,None,,None,None,None,0x4,0x166798,.data,True,False,True,False,False,False,False,0,None,world/block0,7784,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120688,None,D_80120688_1667E8,None,None,None,,None,None,None,0x4,0x1667E8,.data,True,False,True,False,False,False,False,0,None,world/block0,7864,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801206A0,None,D_801206A0_166800,None,None,None,,None,None,None,0x4,0x166800,.data,True,False,True,False,False,False,False,0,None,world/block0,7888,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120704,None,D_80120704_166864,None,None,None,,None,None,None,0x4,0x166864,.data,True,False,True,False,False,False,False,0,None,world/block0,7988,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120758,None,D_80120758_1668B8,None,None,None,,None,None,None,0x4,0x1668B8,.data,True,False,True,False,False,False,False,0,None,world/block0,8072,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012076C,None,D_8012076C_1668CC,None,None,None,,None,None,None,0x4,0x1668CC,.data,True,False,True,False,False,False,False,0,None,world/block0,8092,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801207BC,None,D_801207BC_16691C,None,None,None,,None,None,None,0x4,0x16691C,.data,True,False,True,False,False,False,False,0,None,world/block0,8172,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801207D4,None,D_801207D4_166934,None,None,None,,None,None,None,0x4,0x166934,.data,True,False,True,False,False,False,False,0,None,world/block0,8196,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80120840,tunnel_block1_gfx_data,tunnel_block1_gfx_data,None,None,None,,None,None,None,0x4,0x1669A0,.data,True,True,False,False,False,False,False,0,None,world/block1,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801211A0,tunnel_block1_vtx,tunnel_block1_vtx,None,None,None,,None,0x16B0,None,0x16B0,0x167300,.data,True,True,False,False,False,False,False,0,None,world/block1,2400,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122850,tunnel_block1_unused_gfx,tunnel_block1_unused_gfx,None,None,None,,None,None,None,0x4,0x1689B0,.data,True,True,False,False,False,False,False,0,None,world/block1,8208,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122950,None,D_80122950_168AB0,None,None,None,,None,None,None,0x4,0x168AB0,.data,True,False,True,False,False,False,False,0,None,world/block1,8464,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122A00,tunnel_block1_movement,tunnel_block1_movement,None,None,None,,None,None,None,0x4,0x168B60,.data,True,True,False,False,False,False,False,0,None,world/block1,8640,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122A0C,None,D_80122A0C_168B6C,None,None,None,,None,None,None,0x4,0x168B6C,.data,True,False,True,False,False,False,False,0,None,world/block1,8652,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122A30,None,D_80122A30_168B90,None,None,None,,None,None,None,0x4,0x168B90,.data,True,False,True,False,False,False,False,0,None,world/block1,8688,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122B08,None,D_80122B08_168C68,None,None,None,,None,None,None,0x4,0x168C68,.data,True,False,True,False,False,False,False,0,None,world/block1,8904,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122B48,None,D_80122B48_168CA8,None,None,None,,None,None,None,0x4,0x168CA8,.data,True,False,True,True,True,False,False,0,None,world/block1,8968,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122C74,None,D_80122C74_168DD4,None,None,None,,None,None,None,0x4,0x168DD4,.data,True,False,True,False,False,False,False,0,None,world/block1,9268,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122C8C,None,D_80122C8C_168DEC,None,None,None,,None,None,None,0x4,0x168DEC,.data,True,False,True,False,False,False,False,0,None,world/block1,9292,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122DB0,None,D_80122DB0_168F10,None,None,None,,None,None,None,0x4,0x168F10,.data,True,False,True,False,False,False,False,0,None,world/block1,9584,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122E88,None,D_80122E88_168FE8,None,None,None,,None,None,None,0x4,0x168FE8,.data,True,False,True,False,False,False,False,0,None,world/block1,9800,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122EC8,None,D_80122EC8_169028,None,None,None,,None,None,None,0x4,0x169028,.data,True,False,True,False,False,False,False,0,None,world/block1,9864,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80122FF4,None,D_80122FF4_169154,None,None,None,,None,None,None,0x4,0x169154,.data,True,False,True,False,False,False,False,0,None,world/block1,10164,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012300C,None,D_8012300C_16916C,None,None,None,,None,None,None,0x4,0x16916C,.data,True,False,True,False,False,False,False,0,None,world/block1,10188,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80123100,tunnel_block2_gfx_data,tunnel_block2_gfx_data,None,None,None,,None,None,None,0x4,0x169260,.data,True,True,False,False,False,False,False,0,None,world/block2,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80123E60,tunnel_block2_vtx,tunnel_block2_vtx,None,None,None,,None,0x24F0,None,0x24F0,0x169FC0,.data,True,True,False,False,False,False,False,0,None,world/block2,3424,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126350,None,D_80126350_16C4B0,None,None,None,,None,None,None,0x4,0x16C4B0,.data,True,False,True,False,False,False,False,0,None,world/block2,12880,unk8011CB50,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80126354,None,D_80126354_16C4B4,None,None,None,,None,None,None,0x4,0x16C4B4,.data,True,False,True,False,False,False,False,0,None,world/block2,12884,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126360,None,D_80126360_16C4C0,None,None,None,,None,None,None,0x4,0x16C4C0,.data,True,False,True,False,False,False,False,0,None,world/block2,12896,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801263D8,None,D_801263D8_16C538,None,None,None,,None,None,None,0x4,0x16C538,.data,True,False,True,False,False,False,False,0,None,world/block2,13016,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801263E0,tunnel_block2_uvAnim,tunnel_block2_uvAnim,None,None,None,,None,None,None,0x4,0x16C540,.data,True,True,False,False,False,False,False,0,None,world/block2,13024,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801263E4,None,D_801263E4_16C544,None,None,None,,None,None,None,0x4,0x16C544,.data,True,False,True,False,False,False,False,0,None,world/block2,13028,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126454,None,D_80126454_16C5B4,None,None,None,,None,None,None,0x4,0x16C5B4,.data,True,False,True,False,False,False,False,0,None,world/block2,13140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126460,tunnel_block2_unused_gfx,tunnel_block2_unused_gfx,None,None,None,,None,None,None,0x4,0x16C5C0,.data,True,True,False,False,False,False,False,0,None,world/block2,13152,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126560,None,D_80126560_16C6C0,None,None,None,,None,None,None,0x4,0x16C6C0,.data,True,False,True,False,False,False,False,0,None,world/block2,13408,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126610,tunnel_block2_movement,tunnel_block2_movement,None,None,None,,None,None,None,0x4,0x16C770,.data,True,True,False,False,False,False,False,0,None,world/block2,13584,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012661C,None,D_8012661C_16C77C,None,None,None,,None,None,None,0x4,0x16C77C,.data,True,False,True,False,False,False,False,0,None,world/block2,13596,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126640,None,D_80126640_16C7A0,None,None,None,,None,None,None,0x4,0x16C7A0,.data,True,False,True,True,True,False,False,0,None,world/block2,13632,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126700,None,D_80126700_16C860,None,None,None,,None,None,None,0x4,0x16C860,.data,True,False,True,False,False,False,False,0,None,world/block2,13824,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126738,None,D_80126738_16C898,None,None,None,,None,None,None,0x4,0x16C898,.data,True,False,True,False,False,False,False,0,None,world/block2,13880,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012683C,None,D_8012683C_16C99C,None,None,None,,None,None,None,0x4,0x16C99C,.data,True,False,True,False,False,False,False,0,None,world/block2,14140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126854,None,D_80126854_16C9B4,None,None,None,,None,None,None,0x4,0x16C9B4,.data,True,False,True,False,False,False,False,0,None,world/block2,14164,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801269BC,None,D_801269BC_16CB1C,None,None,None,,None,None,None,0x4,0x16CB1C,.data,True,False,True,True,True,False,False,0,None,world/block2,14524,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126A7C,None,D_80126A7C_16CBDC,None,None,None,,None,None,None,0x4,0x16CBDC,.data,True,False,True,False,False,False,False,0,None,world/block2,14716,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126AB4,None,D_80126AB4_16CC14,None,None,None,,None,None,None,0x4,0x16CC14,.data,True,False,True,False,False,False,False,0,None,world/block2,14772,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126BB8,None,D_80126BB8_16CD18,None,None,None,,None,None,None,0x4,0x16CD18,.data,True,False,True,False,False,False,False,0,None,world/block2,15032,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126BD0,None,D_80126BD0_16CD30,None,None,None,,None,None,None,0x4,0x16CD30,.data,True,False,True,False,False,False,False,0,None,world/block2,15056,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80126CF0,tunnel_block3_gfx_data,tunnel_block3_gfx_data,None,None,None,,None,None,None,0x4,0x16CE50,.data,True,True,False,False,False,False,False,0,None,world/block3,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801278D0,tunnel_block3_vtx,tunnel_block3_vtx,None,None,None,,None,0x1E40,None,0x1E40,0x16DA30,.data,True,True,False,False,False,False,False,0,None,world/block3,3040,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129710,tunnel_block3_unused_gfx,tunnel_block3_unused_gfx,None,None,None,,None,None,None,0x4,0x16F870,.data,True,True,False,False,False,False,False,0,None,world/block3,10784,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129810,None,D_80129810_16F970,None,None,None,,None,None,None,0x4,0x16F970,.data,True,False,True,False,False,False,False,0,None,world/block3,11040,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801298C0,tunnel_block3_movement,tunnel_block3_movement,None,None,None,,None,None,None,0x4,0x16FA20,.data,True,True,False,False,False,False,False,0,None,world/block3,11216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801298CC,None,D_801298CC_16FA2C,None,None,None,,None,None,None,0x4,0x16FA2C,.data,True,False,True,False,False,False,False,0,None,world/block3,11228,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801298F0,None,D_801298F0_16FA50,None,None,None,,None,None,None,0x4,0x16FA50,.data,True,False,True,False,False,False,False,0,None,world/block3,11264,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129974,None,D_80129974_16FAD4,None,None,None,,None,None,None,0x4,0x16FAD4,.data,True,False,True,False,False,False,False,0,None,world/block3,11396,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129998,None,D_80129998_16FAF8,None,None,None,,None,None,None,0x4,0x16FAF8,.data,True,False,True,False,False,False,False,0,None,world/block3,11432,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129A38,None,D_80129A38_16FB98,None,None,None,,None,None,None,0x4,0x16FB98,.data,True,False,True,False,False,False,False,0,None,world/block3,11592,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129A50,None,D_80129A50_16FBB0,None,None,None,,None,None,None,0x4,0x16FBB0,.data,True,False,True,False,False,False,False,0,None,world/block3,11616,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129B28,None,D_80129B28_16FC88,None,None,None,,None,None,None,0x4,0x16FC88,.data,True,False,True,False,False,False,False,0,None,world/block3,11832,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129BAC,None,D_80129BAC_16FD0C,None,None,None,,None,None,None,0x4,0x16FD0C,.data,True,False,True,False,False,False,False,0,None,world/block3,11964,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129BD0,None,D_80129BD0_16FD30,None,None,None,,None,None,None,0x4,0x16FD30,.data,True,False,True,False,False,False,False,0,None,world/block3,12000,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129C70,None,D_80129C70_16FDD0,None,None,None,,None,None,None,0x4,0x16FDD0,.data,True,False,True,False,False,False,False,0,None,world/block3,12160,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129C88,None,D_80129C88_16FDE8,None,None,None,,None,None,None,0x4,0x16FDE8,.data,True,False,True,False,False,False,False,0,None,world/block3,12184,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80129D50,tunnel_block4_gfx_data,tunnel_block4_gfx_data,None,None,None,,None,None,None,0x4,0x16FEB0,.data,True,True,False,False,False,False,False,0,None,world/block4,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012A380,tunnel_block4_vtx,tunnel_block4_vtx,None,None,None,,None,0xFE0,None,0xFE0,0x1704E0,.data,True,True,False,False,False,False,False,0,None,world/block4,1584,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B360,tunnel_block4_unused_gfx,tunnel_block4_unused_gfx,None,None,None,,None,None,None,0x4,0x1714C0,.data,True,True,False,False,False,False,False,0,None,world/block4,5648,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B460,None,D_8012B460_1715C0,None,None,None,,None,None,None,0x4,0x1715C0,.data,True,False,True,False,False,False,False,0,None,world/block4,5904,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B510,tunnel_block4_movement,tunnel_block4_movement,None,None,None,,None,None,None,0x4,0x171670,.data,True,True,False,False,False,False,False,0,None,world/block4,6080,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B51C,None,D_8012B51C_17167C,None,None,None,,None,None,None,0x4,0x17167C,.data,True,False,True,False,False,False,False,0,None,world/block4,6092,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B530,None,D_8012B530_171690,None,None,None,,None,None,None,0x4,0x171690,.data,True,False,True,False,False,False,False,0,None,world/block4,6112,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B584,None,D_8012B584_1716E4,None,None,None,,None,None,None,0x4,0x1716E4,.data,True,False,True,False,False,False,False,0,None,world/block4,6196,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B598,None,D_8012B598_1716F8,None,None,None,,None,None,None,0x4,0x1716F8,.data,True,False,True,False,False,False,False,0,None,world/block4,6216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012B5E8,None,D_8012B5E8_171748,None,None,None,,None,None,None,0x4,0x171748,.data,True,False,True,False,False,False,False,0,None,world/block4,6296,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
