category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80347BB4,None,D_80347BB4_54DBB4,None,None,None,,None,None,None,0x4,0x54DBB4,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1300,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347BC0,None,D_80347BC0_54DBC0,None,None,None,,None,None,None,0x4,0x54DBC0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1312,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347BD0,None,D_80347BD0_54DBD0,None,None,None,,None,None,None,0x4,0x54DBD0,.data,True,False,True,False,False,False,False,0,None,pikachu/model,1328,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347BE0,pikachu_vtx,pikachu_vtx,None,None,None,,None,0x2590,None,0x2590,0x54DBE0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,1344,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A170,pikachu_first,pikachu_first,None,None,None,,None,None,None,0x4,0x550170,.data,True,True,False,False,False,False,False,0,None,pikachu/model,10960,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A198,pikachu_part2_draw_near,pikachu_part2_draw_near,None,None,None,,None,None,None,0x4,0x550198,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11000,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A308,pikachu_part2_draw_far,pikachu_part2_draw_far,None,None,None,,None,None,None,0x4,0x550308,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11368,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A448,pikachu_part2_draw,pikachu_part2_draw,None,None,None,,None,None,None,0x4,0x550448,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11688,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A478,pikachu_part3_pre_near,pikachu_part3_pre_near,None,None,None,,None,None,None,0x4,0x550478,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11736,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A4E0,pikachu_part3_pre_far,pikachu_part3_pre_far,None,None,None,,None,None,None,0x4,0x5504E0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11840,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A540,pikachu_part3_pre,pikachu_part3_pre,None,None,None,,None,None,None,0x4,0x550540,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11936,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A568,pikachu_part3_draw_near,pikachu_part3_draw_near,None,None,None,,None,None,None,0x4,0x550568,.data,True,True,False,False,False,False,False,0,None,pikachu/model,11976,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A698,pikachu_part3_draw_far,pikachu_part3_draw_far,None,None,None,,None,None,None,0x4,0x550698,.data,True,True,False,False,False,False,False,0,None,pikachu/model,12280,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A798,pikachu_part3_draw,pikachu_part3_draw,None,None,None,,None,None,None,0x4,0x550798,.data,True,True,False,False,False,False,False,0,None,pikachu/model,12536,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A7C0,pikachu_part4_draw_near,pikachu_part4_draw_near,None,None,None,,None,None,None,0x4,0x5507C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,12576,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A8C0,pikachu_part4_draw_far,pikachu_part4_draw_far,None,None,None,,None,None,None,0x4,0x5508C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,12832,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A988,pikachu_part4_draw,pikachu_part4_draw,None,None,None,,None,None,None,0x4,0x550988,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13032,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034A9B0,pikachu_part5_draw_near,pikachu_part5_draw_near,None,None,None,,None,None,None,0x4,0x5509B0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13072,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AA88,pikachu_part5_draw_far,pikachu_part5_draw_far,None,None,None,,None,None,None,0x4,0x550A88,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13288,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AB00,pikachu_part5_draw,pikachu_part5_draw,None,None,None,,None,None,None,0x4,0x550B00,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13408,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AB28,pikachu_part6_pre_near,pikachu_part6_pre_near,None,None,None,,None,None,None,0x4,0x550B28,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13448,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AB98,pikachu_part6_pre_far,pikachu_part6_pre_far,None,None,None,,None,None,None,0x4,0x550B98,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13560,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034ABF8,pikachu_part6_pre,pikachu_part6_pre,None,None,None,,None,None,None,0x4,0x550BF8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13656,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AC20,pikachu_part6_draw_near,pikachu_part6_draw_near,None,None,None,,None,None,None,0x4,0x550C20,.data,True,True,False,False,False,False,False,0,None,pikachu/model,13696,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AD50,pikachu_part6_draw_far,pikachu_part6_draw_far,None,None,None,,None,None,None,0x4,0x550D50,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14000,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AE50,pikachu_part6_draw,pikachu_part6_draw,None,None,None,,None,None,None,0x4,0x550E50,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14256,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AE78,pikachu_part7_draw_near,pikachu_part7_draw_near,None,None,None,,None,None,None,0x4,0x550E78,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14296,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034AF70,pikachu_part7_draw_far,pikachu_part7_draw_far,None,None,None,,None,None,None,0x4,0x550F70,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14544,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B028,pikachu_part7_draw,pikachu_part7_draw,None,None,None,,None,None,None,0x4,0x551028,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14728,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B050,pikachu_part8_draw_near,pikachu_part8_draw_near,None,None,None,,None,None,None,0x4,0x551050,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14768,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B130,pikachu_part8_draw_far,pikachu_part8_draw_far,None,None,None,,None,None,None,0x4,0x551130,.data,True,True,False,False,False,False,False,0,None,pikachu/model,14992,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B1A8,pikachu_part8_draw,pikachu_part8_draw,None,None,None,,None,None,None,0x4,0x5511A8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15112,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B1D0,pikachu_part9_pre_near,pikachu_part9_pre_near,None,None,None,,None,None,None,0x4,0x5511D0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15152,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B248,pikachu_part9_pre_far,pikachu_part9_pre_far,None,None,None,,None,None,None,0x4,0x551248,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15272,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B2C0,pikachu_part9_pre,pikachu_part9_pre,None,None,None,,None,None,None,0x4,0x5512C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15392,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B2E8,pikachu_part9_draw_near,pikachu_part9_draw_near,None,None,None,,None,None,None,0x4,0x5512E8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15432,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B428,pikachu_part9_draw_far,pikachu_part9_draw_far,None,None,None,,None,None,None,0x4,0x551428,.data,True,True,False,False,False,False,False,0,None,pikachu/model,15752,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B5D0,pikachu_part9_draw,pikachu_part9_draw,None,None,None,,None,None,None,0x4,0x5515D0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,16176,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B5F8,pikachu_part10_pre_near,pikachu_part10_pre_near,None,None,None,,None,None,None,0x4,0x5515F8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,16216,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B650,pikachu_part10_pre_far,pikachu_part10_pre_far,None,None,None,,None,None,None,0x4,0x551650,.data,True,True,False,False,False,False,False,0,None,pikachu/model,16304,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B6C0,pikachu_part10_pre,pikachu_part10_pre,None,None,None,,None,None,None,0x4,0x5516C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,16416,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034B6E8,pikachu_part10_draw_near,pikachu_part10_draw_near,None,None,None,,None,None,None,0x4,0x5516E8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,16456,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BA40,pikachu_part10_draw_far,pikachu_part10_draw_far,None,None,None,,None,None,None,0x4,0x551A40,.data,True,True,False,False,False,False,False,0,None,pikachu/model,17312,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BD00,pikachu_part10_draw,pikachu_part10_draw,None,None,None,,None,None,None,0x4,0x551D00,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18016,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BD28,pikachu_part11_pre_near,pikachu_part11_pre_near,None,None,None,,None,None,None,0x4,0x551D28,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18056,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BD70,pikachu_part11_pre_far,pikachu_part11_pre_far,None,None,None,,None,None,None,0x4,0x551D70,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18128,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BDD0,pikachu_part11_pre,pikachu_part11_pre,None,None,None,,None,None,None,0x4,0x551DD0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18224,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BDF8,pikachu_part11_draw_near,pikachu_part11_draw_near,None,None,None,,None,None,None,0x4,0x551DF8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18264,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BED0,pikachu_part11_draw_far,pikachu_part11_draw_far,None,None,None,,None,None,None,0x4,0x551ED0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18480,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BF90,pikachu_part11_draw,pikachu_part11_draw,None,None,None,,None,None,None,0x4,0x551F90,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18672,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034BFB8,pikachu_part12_pre_near,pikachu_part12_pre_near,None,None,None,,None,None,None,0x4,0x551FB8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18712,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C010,pikachu_part12_pre_far,pikachu_part12_pre_far,None,None,None,,None,None,None,0x4,0x552010,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18800,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C068,pikachu_part12_pre,pikachu_part12_pre,None,None,None,,None,None,None,0x4,0x552068,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18888,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C090,pikachu_part12_draw_near,pikachu_part12_draw_near,None,None,None,,None,None,None,0x4,0x552090,.data,True,True,False,False,False,False,False,0,None,pikachu/model,18928,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C168,pikachu_part12_draw_far,pikachu_part12_draw_far,None,None,None,,None,None,None,0x4,0x552168,.data,True,True,False,False,False,False,False,0,None,pikachu/model,19144,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C228,pikachu_part12_draw,pikachu_part12_draw,None,None,None,,None,None,None,0x4,0x552228,.data,True,True,False,False,False,False,False,0,None,pikachu/model,19336,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C250,pikachu_part13_draw_near,pikachu_part13_draw_near,None,None,None,,None,None,None,0x4,0x552250,.data,True,True,False,False,False,False,False,0,None,pikachu/model,19376,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C378,pikachu_part13_draw_far,pikachu_part13_draw_far,None,None,None,,None,None,None,0x4,0x552378,.data,True,True,False,False,False,False,False,0,None,pikachu/model,19672,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C4A0,pikachu_part13_draw,pikachu_part13_draw,None,None,None,,None,None,None,0x4,0x5524A0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,19968,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C4C8,pikachu_part14_draw_near,pikachu_part14_draw_near,None,None,None,,None,None,None,0x4,0x5524C8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20008,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C5B8,pikachu_part14_draw_far,pikachu_part14_draw_far,None,None,None,,None,None,None,0x4,0x5525B8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20248,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C6A8,pikachu_part14_draw,pikachu_part14_draw,None,None,None,,None,None,None,0x4,0x5526A8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20488,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C6D0,pikachu_part15_pre_near,pikachu_part15_pre_near,None,None,None,,None,None,None,0x4,0x5526D0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20528,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C730,pikachu_part15_pre_far,pikachu_part15_pre_far,None,None,None,,None,None,None,0x4,0x552730,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20624,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C798,pikachu_part15_pre,pikachu_part15_pre,None,None,None,,None,None,None,0x4,0x552798,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20728,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C7C0,pikachu_part15_draw_near,pikachu_part15_draw_near,None,None,None,,None,None,None,0x4,0x5527C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,20768,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C8E0,pikachu_part15_draw_far,pikachu_part15_draw_far,None,None,None,,None,None,None,0x4,0x5528E0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21056,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C9C0,pikachu_part15_draw,pikachu_part15_draw,None,None,None,,None,None,None,0x4,0x5529C0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21280,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034C9E8,pikachu_part16_draw_near,pikachu_part16_draw_near,None,None,None,,None,None,None,0x4,0x5529E8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21320,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CB18,pikachu_part16_draw_far,pikachu_part16_draw_far,None,None,None,,None,None,None,0x4,0x552B18,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21624,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CBF8,pikachu_part16_draw,pikachu_part16_draw,None,None,None,,None,None,None,0x4,0x552BF8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21848,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CC20,pikachu_part17_pre_near,pikachu_part17_pre_near,None,None,None,,None,None,None,0x4,0x552C20,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21888,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CC80,pikachu_part17_pre_far,pikachu_part17_pre_far,None,None,None,,None,None,None,0x4,0x552C80,.data,True,True,False,False,False,False,False,0,None,pikachu/model,21984,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CCF0,pikachu_part17_pre,pikachu_part17_pre,None,None,None,,None,None,None,0x4,0x552CF0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,22096,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CD18,pikachu_part17_draw_near,pikachu_part17_draw_near,None,None,None,,None,None,None,0x4,0x552D18,.data,True,True,False,False,False,False,False,0,None,pikachu/model,22136,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CE38,pikachu_part17_draw_far,pikachu_part17_draw_far,None,None,None,,None,None,None,0x4,0x552E38,.data,True,True,False,False,False,False,False,0,None,pikachu/model,22424,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CF18,pikachu_part17_draw,pikachu_part17_draw,None,None,None,,None,None,None,0x4,0x552F18,.data,True,True,False,False,False,False,False,0,None,pikachu/model,22648,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034CF40,pikachu_part18_draw_near,pikachu_part18_draw_near,None,None,None,,None,None,None,0x4,0x552F40,.data,True,True,False,False,False,False,False,0,None,pikachu/model,22688,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D090,pikachu_part18_draw_far,pikachu_part18_draw_far,None,None,None,,None,None,None,0x4,0x553090,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23024,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D170,pikachu_part18_draw,pikachu_part18_draw,None,None,None,,None,None,None,0x4,0x553170,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23248,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D198,pikachu_part19_draw_near,pikachu_part19_draw_near,None,None,None,,None,None,None,0x4,0x553198,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23288,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D278,pikachu_part19_draw_far,pikachu_part19_draw_far,None,None,None,,None,None,None,0x4,0x553278,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23512,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D358,pikachu_part19_draw,pikachu_part19_draw,None,None,None,,None,None,None,0x4,0x553358,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23736,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D380,pikachu_part20_draw_near,pikachu_part20_draw_near,None,None,None,,None,None,None,0x4,0x553380,.data,True,True,False,False,False,False,False,0,None,pikachu/model,23776,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D478,pikachu_part20_draw_far,pikachu_part20_draw_far,None,None,None,,None,None,None,0x4,0x553478,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24024,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D580,pikachu_part20_draw,pikachu_part20_draw,None,None,None,,None,None,None,0x4,0x553580,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24288,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D5A8,pikachu_last,pikachu_last,None,None,None,,None,None,None,0x4,0x5535A8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24328,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D5E8,pikachu_part0_draw_near,pikachu_part0_draw_near,None,None,None,,None,None,None,0x4,0x5535E8,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24392,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D710,pikachu_part0_draw_far,pikachu_part0_draw_far,None,None,None,,None,None,None,0x4,0x553710,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24688,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D838,pikachu_part0_draw,pikachu_part0_draw,None,None,None,,None,None,None,0x4,0x553838,.data,True,True,False,False,False,False,False,0,None,pikachu/model,24984,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D868,pikachu_part1_draw_near,pikachu_part1_draw_near,None,None,None,,None,None,None,0x4,0x553868,.data,True,True,False,False,False,False,False,0,None,pikachu/model,25032,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034D9B0,pikachu_part1_draw_far,pikachu_part1_draw_far,None,None,None,,None,None,None,0x4,0x5539B0,.data,True,True,False,False,False,False,False,0,None,pikachu/model,25360,unk803476A0,False,False,False,False,None,False,None,False,,False,False,False,None
