category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80164720,koffing_tex_80164720,koffing_tex_80164720,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164B50,koffing_tex_80164B50,koffing_tex_80164B50,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80164F80,koffing_tex_80164F80,koffing_tex_80164F80,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801653B0,koffing_tex_801653B0,koffing_tex_801653B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FA88,articuno_tex_8016FA88,articuno_tex_8016FA88,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FAB0,articuno_tex_8016FAB0_png,articuno_tex_8016FAB0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FCB0,articuno_tex_8016FCB0,articuno_tex_8016FCB0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FCD8,articuno_tex_8016FCD8_png,articuno_tex_8016FCD8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FDE0,articuno_tex_8016FDE0,articuno_tex_8016FDE0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016FE08,articuno_tex_8016FE08,articuno_tex_8016FE08,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170238,articuno_tex_80170238,articuno_tex_80170238,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170668,articuno_tex_80170668,articuno_tex_80170668,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170A70,articuno_tex_80170A70,articuno_tex_80170A70,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170A98,articuno_tex_80170A98_png,articuno_tex_80170A98_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170CA0,articuno_tex_80170CA0,articuno_tex_80170CA0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170CC8,articuno_tex_80170CC8_png,articuno_tex_80170CC8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170D50,articuno_tex_80170D50,articuno_tex_80170D50,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170D78,articuno_tex_80170D78_png,articuno_tex_80170D78_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171180,articuno_tex_80171180,articuno_tex_80171180,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801711A8,articuno_tex_801711A8_png,articuno_tex_801711A8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801715B0,articuno_tex_801715B0,articuno_tex_801715B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801715D8,articuno_tex_801715D8_png,articuno_tex_801715D8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801719E0,articuno_tex_801719E0,articuno_tex_801719E0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171A08,articuno_tex_80171A08_png,articuno_tex_80171A08_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171B10,articuno_tex_80171B10,articuno_tex_80171B10,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171B38,articuno_tex_80171B38_png,articuno_tex_80171B38_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171F40,articuno_tex_80171F40,articuno_tex_80171F40,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171F68,articuno_tex_80171F68_png,articuno_tex_80171F68_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D518,ditto_tex_8017D518,ditto_tex_8017D518,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D550,ditto_tex_8017D550_png,ditto_tex_8017D550_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187828,jigglypuff_tex_80187828,jigglypuff_tex_80187828,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187850,jigglypuff_tex_80187850,jigglypuff_tex_80187850,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187A38,jigglypuff_tex_80187A38,jigglypuff_tex_80187A38,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187C20,jigglypuff_tex_80187C20,jigglypuff_tex_80187C20,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187E08,jigglypuff_tex_80187E08,jigglypuff_tex_80187E08,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80187FF0,jigglypuff_tex_80187FF0,jigglypuff_tex_80187FF0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801881D8,jigglypuff_tex_801881D8,jigglypuff_tex_801881D8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188200,jigglypuff_tex_80188200_png,jigglypuff_tex_80188200_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188408,jigglypuff_tex_80188408,jigglypuff_tex_80188408,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188610,jigglypuff_tex_80188610,jigglypuff_tex_80188610,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188858,jigglypuff_tex_80188858,jigglypuff_tex_80188858,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188AA0,jigglypuff_tex_80188AA0,jigglypuff_tex_80188AA0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188CE8,jigglypuff_tex_80188CE8,jigglypuff_tex_80188CE8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80188F30,jigglypuff_tex_80188F30,jigglypuff_tex_80188F30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189178,jigglypuff_tex_80189178,jigglypuff_tex_80189178,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801893C0,jigglypuff_tex_801893C0,jigglypuff_tex_801893C0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189608,jigglypuff_tex_80189608,jigglypuff_tex_80189608,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189850,jigglypuff_tex_80189850,jigglypuff_tex_80189850,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189A98,jigglypuff_tex_80189A98,jigglypuff_tex_80189A98,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189AC0,jigglypuff_tex_80189AC0_png,jigglypuff_tex_80189AC0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189B18,jigglypuff_tex_80189B18,jigglypuff_tex_80189B18,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189B40,jigglypuff_tex_80189B40_png,jigglypuff_tex_80189B40_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193B40,None,D_80193B40_25F8F0,None,None,None,,None,None,None,0x4,0x25F8F0,.data,True,False,True,False,False,False,False,0,None,jynx/textures,0,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193B48,jynx_tex_arm_png,jynx_tex_arm_png,None,None,None,,None,None,None,0x4,0x25F8F8,.data,True,True,False,False,False,False,False,0,None,jynx/textures,8,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80194B50,jynx_tex_torso_pal,jynx_tex_torso_pal,None,None,None,,None,None,None,0x4,0x260900,.data,True,True,False,False,False,False,False,0,None,jynx/textures,4112,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80194B78,jynx_tex_torso_png,jynx_tex_torso_png,None,None,None,,None,None,None,0x4,0x260928,.data,True,True,False,False,False,False,False,0,None,jynx/textures,4152,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80194F80,jynx_tex_eye_0_pal,jynx_tex_eye_0_pal,None,None,None,,None,None,None,0x4,0x260D30,.data,True,True,False,False,False,False,False,0,None,jynx/textures,5184,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80194FA8,jynx_tex_eye_0_png,jynx_tex_eye_0_png,None,None,None,,None,None,None,0x4,0x260D58,.data,True,True,False,False,False,False,False,0,None,jynx/textures,5224,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801951D8,jynx_tex_eye_1_png,jynx_tex_eye_1_png,None,None,None,,None,None,None,0x4,0x260F88,.data,True,True,False,False,False,False,False,0,None,jynx/textures,5784,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195408,jynx_tex_eye_2_png,jynx_tex_eye_2_png,None,None,None,,None,None,None,0x4,0x2611B8,.data,True,True,False,False,False,False,False,0,None,jynx/textures,6344,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195610,jynx_tex_hair_png,jynx_tex_hair_png,None,None,None,,None,None,None,0x4,0x2613C0,.data,True,True,False,False,False,False,False,0,None,jynx/textures,6864,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80195E18,jynx_tex_hair_2_png,jynx_tex_hair_2_png,None,None,None,,None,None,None,0x4,0x261BC8,.data,True,True,False,False,False,False,False,0,None,jynx/textures,8920,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80196E20,jynx_tex_hair_3_png,jynx_tex_hair_3_png,None,None,None,,None,None,None,0x4,0x262BD0,.data,True,True,False,False,False,False,False,0,None,jynx/textures,13024,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80197E28,jynx_tex_lips_png,jynx_tex_lips_png,None,None,None,,None,None,None,0x4,0x263BD8,.data,True,True,False,False,False,False,False,0,None,jynx/textures,17128,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198E30,jynx_tex_dress_pal,jynx_tex_dress_pal,None,None,None,,None,None,None,0x4,0x264BE0,.data,True,True,False,False,False,False,False,0,None,jynx/textures,21232,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80198E58,jynx_tex_dress_png,jynx_tex_dress_png,None,None,None,,None,None,None,0x4,0x264C08,.data,True,True,False,False,False,False,False,0,None,jynx/textures,21272,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A04B8,victreebel_tex_801A04B8,victreebel_tex_801A04B8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A08C0,victreebel_tex_801A08C0,victreebel_tex_801A08C0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A10F0,victreebel_tex_801A10F0,victreebel_tex_801A10F0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1320,victreebel_tex_801A1320,victreebel_tex_801A1320,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1550,victreebel_tex_801A1550,victreebel_tex_801A1550,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1780,victreebel_tex_801A1780,victreebel_tex_801A1780,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A19B0,victreebel_tex_801A19B0,victreebel_tex_801A19B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1BB8,victreebel_tex_801A1BB8,victreebel_tex_801A1BB8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1BE0,victreebel_tex_801A1BE0,victreebel_tex_801A1BE0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1DE8,victreebel_tex_801A1DE8,victreebel_tex_801A1DE8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1E10,victreebel_tex_801A1E10_png,victreebel_tex_801A1E10_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1E38,victreebel_tex_801A1E38,victreebel_tex_801A1E38,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A1E60,victreebel_tex_801A1E60_png,victreebel_tex_801A1E60_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
