category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DCC90,None,.L801DCC90_A08880,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08880,.text,True,False,True,False,False,False,False,5,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCC8,None,.L801DCCC8_A088B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA088B8,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD60,None,.L801DCD60_A08950,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08950,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD78,None,.L801DCD78_A08968,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08968,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD8C,None,.L801DCD8C_A0897C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA0897C,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD94,None,.L801DCD94_A08984,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08984,.text,True,False,True,False,False,False,False,2,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDA8,None,.L801DCDA8_A08998,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08998,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDC4,None,.L801DCDC4_A089B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA089B4,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDDC,None,.L801DCDDC_A089CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA089CC,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE00,None,.L801DCE00_A089F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA089F0,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE18,None,.L801DCE18_A08A08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08A08,.text,True,False,True,False,False,False,False,1,func_801DC9E8_A085D8,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE2C,None,func_801DCE2C_A08A1C,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0xA08A1C,.text,True,False,True,False,False,False,False,1,None,A084B0,1388,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE54,None,.L801DCE54_A08A44,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08A44,.text,True,False,True,False,False,False,False,1,func_801DCE2C_A08A1C,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE64,None,func_801DCE64_A08A54,None,None,SymbolSpecialType.function,@function,None,None,0x17C,0x17C,0xA08A54,.text,True,False,True,False,False,False,False,1,None,A084B0,1444,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFD0,None,.L801DCFD0_A08BC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08BC0,.text,True,False,True,False,False,False,False,1,func_801DCE64_A08A54,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFE0,None,func_801DCFE0_A08BD0,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0xA08BD0,.text,True,False,True,False,False,False,False,0,None,A084B0,1824,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD060,None,.L801DD060_A08C50,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08C50,.text,True,False,True,False,False,False,False,1,func_801DCFE0_A08BD0,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD070,None,func_801DD070_A08C60,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0xA08C60,.text,True,False,True,False,False,False,False,0,None,A084B0,1968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD08C,None,.L801DD08C_A08C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08C7C,.text,True,False,True,False,False,False,False,1,func_801DD070_A08C60,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD09C,None,func_801DD09C_A08C8C,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0xA08C8C,.text,True,False,True,False,False,False,False,0,None,A084B0,2012,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD10C,None,.L801DD10C_A08CFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0xA08CFC,.text,True,False,True,False,False,False,False,2,func_801DD09C_A08C8C,A084B0,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD120,None,D_801DD120_A08D10,None,None,None,,None,None,None,0x4,0xA08D10,.data,True,False,True,False,False,False,False,0,None,A084B0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD12C,None,D_801DD12C_A08D1C,None,None,None,,WORD,None,None,0x4,0xA08D1C,.data,True,False,True,False,False,False,False,8,None,A084B0,12,level,False,False,False,False,None,False,264,False,,False,False,False,None
symbol,0x801DD130,None,D_801DD130_A08D20,None,None,None,,None,None,None,0x4,0xA08D20,.data,True,False,True,False,False,False,False,1,None,A084B0,16,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x801DD13C,None,D_801DD13C_A08D2C,None,None,None,,WORD,None,None,0x4,0xA08D2C,.data,True,False,True,False,False,False,False,1,None,A084B0,28,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x801DD14C,None,D_801DD14C_A08D3C,None,None,None,,None,None,None,0x4,0xA08D3C,.data,True,False,True,False,False,False,False,1,None,A084B0,44,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x801DD15C,None,D_801DD15C_A08D4C,None,None,None,,WORD,None,None,0x4,0xA08D4C,.data,True,False,True,False,False,False,False,1,None,A084B0,60,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x801DD1E0,None,D_801DD1E0_A08DD0,None,None,None,,None,None,None,0x4,0xA08DD0,.rodata,True,False,True,True,False,False,False,1,None,A084B0,0,level,False,False,False,False,None,False,236,False,,False,False,False,None
symbol,0x801DD240,None,D_801DD240_A08E30,None,None,None,,WORD,None,0x4,0x4,0xA08E30,.bss,True,False,True,False,False,False,False,5,None,A084B0,0,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x801DD244,None,D_801DD244_A08E34,None,None,None,,WORD,None,0x8,0x8,0xA08E34,.bss,True,False,True,False,False,False,False,3,None,A084B0,4,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x801DD24C,None,D_801DD24C_A08E3C,None,None,None,,WORD,None,0x4,0x4,0xA08E3C,.bss,True,False,True,False,False,False,False,5,None,A084B0,12,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x801DD250,None,D_801DD250_A08E40,None,None,None,,WORD,None,0x4,0x4,0xA08E40,.bss,True,False,True,False,False,False,False,5,None,A084B0,16,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x801DD254,None,D_801DD254_A08E44,None,None,None,,WORD,None,0x4,0x4,0xA08E44,.bss,True,False,True,False,False,False,False,6,None,A084B0,20,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x801DD258,None,D_801DD258_A08E48,None,None,None,,WORD,None,0x4,0x4,0xA08E48,.bss,True,False,True,False,False,False,False,4,None,A084B0,24,level,False,False,False,False,None,False,268,False,,False,False,False,None
symbol,0x801DD25C,None,D_801DD25C_A08E4C,None,None,None,,WORD,None,0x4,0x4,0xA08E4C,.bss,True,False,True,False,False,False,False,5,None,A084B0,28,level,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x801DD260,None,D_801DD260_A08E50,None,None,None,,None,None,0x32000,0x32000,0xA08E50,.bss,True,False,True,False,False,False,False,1,None,A084B0,32,level,False,False,False,False,None,False,60,False,,False,False,False,None
new_pointer_in_data,0x801DCFE0
new_pointer_in_data,0x801DD070
