category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80346FF8,None,.L80346FF8_826768,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826768,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347008,None,.L80347008_826778,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826778,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034701C,None,.L8034701C_82678C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82678C,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347074,None,.L80347074_8267E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8267E4,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034708C,None,.L8034708C_8267FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8267FC,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803470A0,None,.L803470A0_826810,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826810,.text,True,False,True,False,False,False,False,1,func_80346FA0_826710,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803470CC,None,func_803470CC_82683C,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x82683C,.text,True,False,True,False,False,False,False,0,None,mew/code,300,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347188,None,func_80347188_8268F8,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x8268F8,.text,True,False,True,False,False,False,False,1,None,mew/code,488,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x803471D4,None,func_803471D4_826944,None,None,SymbolSpecialType.function,@function,None,None,0x160,0x160,0x826944,.text,True,False,True,False,False,False,False,2,None,mew/code,564,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x80347334,None,func_80347334_826AA4,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x826AA4,.text,True,False,True,False,False,False,False,1,None,mew/code,916,level,False,False,False,False,None,False,320,False,,False,False,False,None
symbol,0x80347398,None,func_80347398_826B08,None,None,SymbolSpecialType.function,@function,None,None,0x1DC,0x1DC,0x826B08,.text,True,False,True,False,False,False,False,1,None,mew/code,1016,level,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x8034741C,None,.L8034741C_826B8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826B8C,.text,True,False,True,False,False,False,False,1,func_80347398_826B08,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347454,None,.L80347454_826BC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826BC4,.text,True,False,True,False,False,False,False,1,func_80347398_826B08,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347464,None,.L80347464_826BD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826BD4,.text,True,False,True,False,False,False,False,2,func_80347398_826B08,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347574,None,func_80347574_826CE4,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x826CE4,.text,True,False,True,False,False,False,False,0,None,mew/code,1492,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803475D0,None,func_803475D0_826D40,None,None,SymbolSpecialType.function,@function,None,None,0x154,0x154,0x826D40,.text,True,False,True,False,False,False,False,0,None,mew/code,1584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347674,None,.L80347674_826DE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826DE4,.text,True,False,True,False,False,False,False,1,func_803475D0_826D40,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347700,None,.L80347700_826E70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x826E70,.text,True,False,True,False,False,False,False,1,func_803475D0_826D40,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347724,None,func_80347724_826E94,None,None,SymbolSpecialType.function,@function,None,None,0x1DC,0x1DC,0x826E94,.text,True,False,True,False,False,False,False,4,None,mew/code,1924,level,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x803478DC,None,.L803478DC_82704C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x82704C,.text,True,False,True,False,False,False,False,1,func_80347724_826E94,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347900,None,func_80347900_827070,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x827070,.text,True,False,True,False,False,False,False,2,None,mew/code,2400,level,False,False,False,False,None,False,436,False,,False,False,False,None
symbol,0x80347940,None,func_80347940_8270B0,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x8270B0,.text,True,False,True,False,False,False,False,1,None,mew/code,2464,level,False,False,False,False,None,False,444,False,,False,False,False,None
symbol,0x8034799C,None,func_8034799C_82710C,None,None,SymbolSpecialType.function,@function,None,None,0x1EC,0x1EC,0x82710C,.text,True,False,True,False,False,False,False,1,None,mew/code,2556,level,False,False,False,False,None,False,296,False,,False,False,False,None
symbol,0x80347A54,None,.L80347A54_8271C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8271C4,.text,True,False,True,False,False,False,False,1,func_8034799C_82710C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347B30,None,.L80347B30_8272A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8272A0,.text,True,False,True,False,False,False,False,1,func_8034799C_82710C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347B34,None,.L80347B34_8272A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8272A4,.text,True,False,True,False,False,False,False,2,func_8034799C_82710C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347B88,None,func_80347B88_8272F8,None,None,SymbolSpecialType.function,@function,None,None,0x140,0x140,0x8272F8,.text,True,False,True,False,False,False,False,0,None,mew/code,3048,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347C24,None,.L80347C24_827394,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827394,.text,True,False,True,False,False,False,False,1,func_80347B88_8272F8,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347CA4,None,.L80347CA4_827414,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827414,.text,True,False,True,False,False,False,False,1,func_80347B88_8272F8,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347CC8,None,func_80347CC8_827438,None,None,SymbolSpecialType.function,@function,None,None,0x144,0x144,0x827438,.text,True,False,True,False,False,False,False,4,None,mew/code,3368,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x80347D40,None,.L80347D40_8274B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8274B0,.text,True,False,True,False,False,False,False,1,func_80347CC8_827438,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347DC4,None,.L80347DC4_827534,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827534,.text,True,False,True,False,False,False,False,1,func_80347CC8_827438,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347E0C,None,func_80347E0C_82757C,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x82757C,.text,True,False,True,False,False,False,False,1,None,mew/code,3692,level,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x80347E44,None,func_80347E44_8275B4,None,None,SymbolSpecialType.function,@function,None,None,0x1C8,0x1C8,0x8275B4,.text,True,False,True,False,False,False,False,2,None,mew/code,3748,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80347F28,None,.L80347F28_827698,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827698,.text,True,False,True,False,False,False,False,1,func_80347E44_8275B4,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80347F54,None,.L80347F54_8276C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8276C4,.text,True,False,True,False,False,False,False,1,func_80347E44_8275B4,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034800C,None,func_8034800C_82777C,None,None,SymbolSpecialType.function,@function,None,None,0xB4,0xB4,0x82777C,.text,True,False,True,False,False,False,False,1,None,mew/code,4204,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x8034804C,None,.L8034804C_8277BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8277BC,.text,True,False,True,False,False,False,False,1,func_8034800C_82777C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034805C,None,.L8034805C_8277CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8277CC,.text,True,False,True,False,False,False,False,1,func_8034800C_82777C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803480C0,None,func_803480C0_827830,None,None,SymbolSpecialType.function,@function,None,None,0x148,0x148,0x827830,.text,True,False,True,False,False,False,False,1,None,mew/code,4384,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x80348148,None,.L80348148_8278B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x8278B8,.text,True,False,True,False,False,False,False,1,func_803480C0_827830,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803481C8,None,.L803481C8_827938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827938,.text,True,False,True,False,False,False,False,1,func_803480C0_827830,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348208,None,func_80348208_827978,None,None,SymbolSpecialType.function,@function,None,None,0xE4,0xE4,0x827978,.text,True,False,True,False,False,False,False,0,None,mew/code,4712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803482C4,None,.L803482C4_827A34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827A34,.text,True,False,True,False,False,False,False,1,func_80348208_827978,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803482EC,None,func_803482EC_827A5C,None,None,SymbolSpecialType.function,@function,None,None,0x204,0x204,0x827A5C,.text,True,False,True,False,False,False,False,1,None,mew/code,4940,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x80348394,None,.L80348394_827B04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827B04,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803483C4,None,.L803483C4_827B34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827B34,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803483C8,None,.L803483C8_827B38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827B38,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348454,None,.L80348454_827BC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827BC4,.text,True,False,True,False,False,False,False,2,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034847C,None,.L8034847C_827BEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827BEC,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348488,None,.L80348488_827BF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827BF8,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034848C,None,.L8034848C_827BFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827BFC,.text,True,False,True,False,False,False,False,3,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803484A0,None,.L803484A0_827C10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827C10,.text,True,False,True,False,False,False,False,1,func_803482EC_827A5C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803484F0,None,func_803484F0_827C60,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x827C60,.text,True,False,True,False,False,False,False,4,None,mew/code,5456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348508,None,.L80348508_827C78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827C78,.text,True,False,True,False,False,False,False,2,func_803484F0_827C60,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348520,None,.L80348520_827C90,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827C90,.text,True,False,True,False,False,False,False,1,func_803484F0_827C60,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348534,None,.L80348534_827CA4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827CA4,.text,True,False,True,False,False,False,False,1,func_803484F0_827C60,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348540,None,func_80348540_827CB0,None,None,SymbolSpecialType.function,@function,None,None,0x23C,0x23C,0x827CB0,.text,True,False,True,False,False,False,False,1,None,mew/code,5536,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x803485DC,None,.L803485DC_827D4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827D4C,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348608,None,.L80348608_827D78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827D78,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348628,None,.L80348628_827D98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827D98,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348644,None,.L80348644_827DB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827DB4,.text,True,False,True,False,False,False,False,2,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348654,None,.L80348654_827DC4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827DC4,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034867C,None,.L8034867C_827DEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827DEC,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348694,None,.L80348694_827E04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E04,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803486A8,None,.L803486A8_827E18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E18,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803486C0,None,.L803486C0_827E30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E30,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803486C4,None,.L803486C4_827E34,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E34,.text,True,False,True,False,False,False,False,2,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803486E8,None,.L803486E8_827E58,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E58,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348710,None,.L80348710_827E80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827E80,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80348748,None,.L80348748_827EB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827EB8,.text,True,False,True,False,False,False,False,1,func_80348540_827CB0,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8034877C,None,func_8034877C_827EEC,None,None,SymbolSpecialType.function,@function,None,None,0x50,0x50,0x827EEC,.text,True,False,True,False,False,False,False,0,None,mew/code,6108,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803487CC,None,func_803487CC_827F3C,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x827F3C,.text,True,False,True,False,False,False,False,2,None,mew/code,6188,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x80348828,None,.L80348828_827F98,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x827F98,.text,True,False,True,False,False,False,False,1,func_803487CC_827F3C,mew/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
