category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803B47B8,magikarp_hd_part7_draw,magikarp_hd_part7_draw,None,None,None,,None,None,None,0x4,0x832118,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10296,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4828,magikarp_hd_part8_draw,magikarp_hd_part8_draw,None,None,None,,None,None,None,0x4,0x832188,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10408,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4880,magikarp_hd_part9_draw,magikarp_hd_part9_draw,None,None,None,,None,None,None,0x4,0x8321E0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10496,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B48C8,magikarp_hd_part10_draw,magikarp_hd_part10_draw,None,None,None,,None,None,None,0x4,0x832228,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10568,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4930,magikarp_hd_part11_draw,magikarp_hd_part11_draw,None,None,None,,None,None,None,0x4,0x832290,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10672,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4988,magikarp_hd_part12_draw,magikarp_hd_part12_draw,None,None,None,,None,None,None,0x4,0x8322E8,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10760,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B49D0,magikarp_hd_part13_draw,magikarp_hd_part13_draw,None,None,None,,None,None,None,0x4,0x832330,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,10832,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4A80,magikarp_hd_part14_draw,magikarp_hd_part14_draw,None,None,None,,None,None,None,0x4,0x8323E0,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,11008,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4AB8,magikarp_hd_part15_draw,magikarp_hd_part15_draw,None,None,None,,None,None,None,0x4,0x832418,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,11064,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4CB0,magikarp_hd_model,magikarp_hd_model,None,None,None,,None,0x344,None,0x344,0x832610,.data,True,True,False,False,False,False,False,0,None,magikarp/model_hd,11568,unk82F8E0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803B4FF4,None,D_803B4FF4_832954,None,None,None,,None,None,None,0x4,0x832954,.data,True,False,True,False,False,False,False,0,None,magikarp/model_hd,12404,unk82F8E0,False,False,False,False,None,False,None,True,,False,False,False,None
