category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80103790,None,D_80103790_32A410,None,None,None,,None,None,None,0x4,0x32A410,.data,True,False,True,False,False,False,False,0,None,world/block0,8576,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80103794,None,D_80103794_32A414,None,None,None,,None,None,None,0x4,0x32A414,.data,True,False,True,False,False,False,False,0,None,world/block0,8580,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801037A8,None,D_801037A8_32A428,None,None,None,,None,None,None,0x4,0x32A428,.data,True,False,True,False,False,False,False,0,None,world/block0,8600,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801037C0,None,D_801037C0_32A440,None,None,None,,None,None,None,0x4,0x32A440,.data,True,False,True,False,False,False,False,0,None,world/block0,8624,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103838,None,D_80103838_32A4B8,None,None,None,,None,None,None,0x4,0x32A4B8,.data,True,False,True,False,False,False,False,0,None,world/block0,8744,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801038B0,None,D_801038B0_32A530,None,None,None,,None,None,None,0x4,0x32A530,.data,True,False,True,False,False,False,False,0,None,world/block0,8864,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801038C0,volcano_block0_uvAnim,volcano_block0_uvAnim,None,None,None,,None,None,None,0x4,0x32A540,.data,True,True,False,False,False,False,False,0,None,world/block0,8880,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801038C4,None,D_801038C4_32A544,None,None,None,,None,None,None,0x4,0x32A544,.data,True,False,True,False,False,False,False,0,None,world/block0,8884,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801038F0,None,D_801038F0_32A570,None,None,None,,None,None,None,0x4,0x32A570,.data,True,False,True,False,False,False,False,0,None,world/block0,8928,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010391C,None,D_8010391C_32A59C,None,None,None,,None,None,None,0x4,0x32A59C,.data,True,False,True,False,False,False,False,0,None,world/block0,8972,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103930,volcano_block0_unused_gfx,volcano_block0_unused_gfx,None,None,None,,None,None,None,0x4,0x32A5B0,.data,True,True,False,False,False,False,False,0,None,world/block0,8992,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103A30,None,D_80103A30_32A6B0,None,None,None,,None,None,None,0x4,0x32A6B0,.data,True,False,True,False,False,False,False,0,None,world/block0,9248,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103AE0,volcano_block0_movement,volcano_block0_movement,None,None,None,,None,None,None,0x4,0x32A760,.data,True,True,False,False,False,False,False,0,None,world/block0,9424,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103AEC,None,D_80103AEC_32A76C,None,None,None,,None,None,None,0x4,0x32A76C,.data,True,False,True,False,False,False,False,0,None,world/block0,9436,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103B00,None,D_80103B00_32A780,None,None,None,,None,None,None,0x4,0x32A780,.data,True,False,True,False,False,False,False,0,None,world/block0,9456,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103B3C,None,D_80103B3C_32A7BC,None,None,None,,None,None,None,0x4,0x32A7BC,.data,True,False,True,False,False,False,False,0,None,world/block0,9516,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103B48,None,D_80103B48_32A7C8,None,None,None,,None,None,None,0x4,0x32A7C8,.data,True,False,True,False,False,False,False,0,None,world/block0,9528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103B70,None,D_80103B70_32A7F0,None,None,None,,None,None,None,0x4,0x32A7F0,.data,True,False,True,False,False,False,False,0,None,world/block0,9568,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103B88,None,D_80103B88_32A808,None,None,None,,None,None,None,0x4,0x32A808,.data,True,False,True,False,False,False,False,0,None,world/block0,9592,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103BC0,None,D_80103BC0_32A840,None,None,None,,None,None,None,0x4,0x32A840,.data,True,False,True,False,False,False,False,0,None,world/block0,9648,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103BFC,None,D_80103BFC_32A87C,None,None,None,,None,None,None,0x4,0x32A87C,.data,True,False,True,False,False,False,False,0,None,world/block0,9708,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103C08,None,D_80103C08_32A888,None,None,None,,None,None,None,0x4,0x32A888,.data,True,False,True,False,False,False,False,0,None,world/block0,9720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103C30,None,D_80103C30_32A8B0,None,None,None,,None,None,None,0x4,0x32A8B0,.data,True,False,True,False,False,False,False,0,None,world/block0,9760,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103C48,None,D_80103C48_32A8C8,None,None,None,,None,None,None,0x4,0x32A8C8,.data,True,False,True,False,False,False,False,0,None,world/block0,9784,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80103C80,volcano_block1_gfx_data,volcano_block1_gfx_data,None,None,None,,None,None,None,0x4,0x32A900,.data,True,True,False,False,False,False,False,0,None,world/block1,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801042B0,volcano_block1_vtx,volcano_block1_vtx,None,None,None,,None,0x10F0,None,0x10F0,0x32AF30,.data,True,True,False,False,False,False,False,0,None,world/block1,1584,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801053A0,None,D_801053A0_32C020,None,None,None,,None,None,None,0x4,0x32C020,.data,True,False,True,False,False,False,False,0,None,world/block1,5920,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801053A4,None,D_801053A4_32C024,None,None,None,,None,None,None,0x4,0x32C024,.data,True,False,True,False,False,False,False,0,None,world/block1,5924,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801053B8,None,D_801053B8_32C038,None,None,None,,None,None,None,0x4,0x32C038,.data,True,False,True,False,False,False,False,0,None,world/block1,5944,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105430,None,D_80105430_32C0B0,None,None,None,,None,None,None,0x4,0x32C0B0,.data,True,False,True,False,False,False,False,0,None,world/block1,6064,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105440,volcano_block1_uvAnim,volcano_block1_uvAnim,None,None,None,,None,None,None,0x4,0x32C0C0,.data,True,True,False,False,False,False,False,0,None,world/block1,6080,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105444,None,D_80105444_32C0C4,None,None,None,,None,None,None,0x4,0x32C0C4,.data,True,False,True,False,False,False,False,0,None,world/block1,6084,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105470,None,D_80105470_32C0F0,None,None,None,,None,None,None,0x4,0x32C0F0,.data,True,False,True,False,False,False,False,0,None,world/block1,6128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105480,volcano_block1_unused_gfx,volcano_block1_unused_gfx,None,None,None,,None,None,None,0x4,0x32C100,.data,True,True,False,False,False,False,False,0,None,world/block1,6144,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105580,None,D_80105580_32C200,None,None,None,,None,None,None,0x4,0x32C200,.data,True,False,True,False,False,False,False,0,None,world/block1,6400,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105630,volcano_block1_movement,volcano_block1_movement,None,None,None,,None,None,None,0x4,0x32C2B0,.data,True,True,False,False,False,False,False,0,None,world/block1,6576,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010563C,None,D_8010563C_32C2BC,None,None,None,,None,None,None,0x4,0x32C2BC,.data,True,False,True,False,False,False,False,0,None,world/block1,6588,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105650,None,D_80105650_32C2D0,None,None,None,,None,None,None,0x4,0x32C2D0,.data,True,False,True,False,False,False,False,0,None,world/block1,6608,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801056A4,None,D_801056A4_32C324,None,None,None,,None,None,None,0x4,0x32C324,.data,True,False,True,False,False,False,False,0,None,world/block1,6692,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801056B8,None,D_801056B8_32C338,None,None,None,,None,None,None,0x4,0x32C338,.data,True,False,True,False,False,False,False,0,None,world/block1,6712,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105708,None,D_80105708_32C388,None,None,None,,None,None,None,0x4,0x32C388,.data,True,False,True,False,False,False,False,0,None,world/block1,6792,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105720,None,D_80105720_32C3A0,None,None,None,,None,None,None,0x4,0x32C3A0,.data,True,False,True,False,False,False,False,0,None,world/block1,6816,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105758,None,D_80105758_32C3D8,None,None,None,,None,None,None,0x4,0x32C3D8,.data,True,False,True,False,False,False,False,0,None,world/block1,6872,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801057AC,None,D_801057AC_32C42C,None,None,None,,None,None,None,0x4,0x32C42C,.data,True,False,True,False,False,False,False,0,None,world/block1,6956,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801057C0,None,D_801057C0_32C440,None,None,None,,None,None,None,0x4,0x32C440,.data,True,False,True,True,True,False,False,0,None,world/block1,6976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105810,None,D_80105810_32C490,None,None,None,,None,None,None,0x4,0x32C490,.data,True,False,True,False,False,False,False,0,None,world/block1,7056,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105828,None,D_80105828_32C4A8,None,None,None,,None,None,None,0x4,0x32C4A8,.data,True,False,True,False,False,False,False,0,None,world/block1,7080,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105860,volcano_block2_gfx_data,volcano_block2_gfx_data,None,None,None,,None,None,None,0x4,0x32C4E0,.data,True,True,False,False,False,False,False,0,None,world/block2,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80105BB0,volcano_block2_vtx,volcano_block2_vtx,None,None,None,,None,0x650,None,0x650,0x32C830,.data,True,True,False,False,False,False,False,0,None,world/block2,848,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106200,volcano_block2_unused_gfx,volcano_block2_unused_gfx,None,None,None,,None,None,None,0x4,0x32CE80,.data,True,True,False,False,False,False,False,0,None,world/block2,2464,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106300,None,D_80106300_32CF80,None,None,None,,None,None,None,0x4,0x32CF80,.data,True,False,True,False,False,False,False,0,None,world/block2,2720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801063B0,volcano_block2_movement,volcano_block2_movement,None,None,None,,None,None,None,0x4,0x32D030,.data,True,True,False,False,False,False,False,0,None,world/block2,2896,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801063BC,None,D_801063BC_32D03C,None,None,None,,None,None,None,0x4,0x32D03C,.data,True,False,True,False,False,False,False,0,None,world/block2,2908,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801063D8,None,D_801063D8_32D058,None,None,None,,None,None,None,0x4,0x32D058,.data,True,False,True,False,False,False,False,0,None,world/block2,2936,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106420,None,D_80106420_32D0A0,None,None,None,,None,None,None,0x4,0x32D0A0,.data,True,False,True,False,False,False,False,0,None,world/block2,3008,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106430,None,D_80106430_32D0B0,None,None,None,,None,None,None,0x4,0x32D0B0,.data,True,False,True,False,False,False,False,0,None,world/block2,3024,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010646C,None,D_8010646C_32D0EC,None,None,None,,None,None,None,0x4,0x32D0EC,.data,True,False,True,False,False,False,False,0,None,world/block2,3084,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106484,None,D_80106484_32D104,None,None,None,,None,None,None,0x4,0x32D104,.data,True,False,True,False,False,False,False,0,None,world/block2,3108,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801064E4,None,D_801064E4_32D164,None,None,None,,None,None,None,0x4,0x32D164,.data,True,False,True,False,False,False,False,0,None,world/block2,3204,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010652C,None,D_8010652C_32D1AC,None,None,None,,None,None,None,0x4,0x32D1AC,.data,True,False,True,False,False,False,False,0,None,world/block2,3276,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010653C,None,D_8010653C_32D1BC,None,None,None,,None,None,None,0x4,0x32D1BC,.data,True,False,True,True,True,False,False,0,None,world/block2,3292,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106578,None,D_80106578_32D1F8,None,None,None,,None,None,None,0x4,0x32D1F8,.data,True,False,True,False,False,False,False,0,None,world/block2,3352,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80106590,None,D_80106590_32D210,None,None,None,,None,None,None,0x4,0x32D210,.data,True,False,True,False,False,False,False,0,None,world/block2,3376,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801065F0,volcano_block3_gfx_data,volcano_block3_gfx_data,None,None,None,,None,None,None,0x4,0x32D270,.data,True,True,False,False,False,False,False,0,None,world/block3,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80107040,volcano_block3_vtx,volcano_block3_vtx,None,None,None,,None,0x22C0,None,0x22C0,0x32DCC0,.data,True,True,False,False,False,False,False,0,None,world/block3,2640,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109300,None,D_80109300_32FF80,None,None,None,,None,None,None,0x4,0x32FF80,.data,True,False,True,False,False,False,False,0,None,world/block3,11536,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x80109304,None,D_80109304_32FF84,None,None,None,,None,None,None,0x4,0x32FF84,.data,True,False,True,False,False,False,False,0,None,world/block3,11540,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109318,None,D_80109318_32FF98,None,None,None,,None,None,None,0x4,0x32FF98,.data,True,False,True,False,False,False,False,0,None,world/block3,11560,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109330,None,D_80109330_32FFB0,None,None,None,,None,None,None,0x4,0x32FFB0,.data,True,False,True,False,False,False,False,0,None,world/block3,11584,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801093A8,None,D_801093A8_330028,None,None,None,,None,None,None,0x4,0x330028,.data,True,False,True,False,False,False,False,0,None,world/block3,11704,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109420,None,D_80109420_3300A0,None,None,None,,None,None,None,0x4,0x3300A0,.data,True,False,True,False,False,False,False,0,None,world/block3,11824,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109430,volcano_block3_uvAnim,volcano_block3_uvAnim,None,None,None,,None,None,None,0x4,0x3300B0,.data,True,True,False,False,False,False,False,0,None,world/block3,11840,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109434,None,D_80109434_3300B4,None,None,None,,None,None,None,0x4,0x3300B4,.data,True,False,True,False,False,False,False,0,None,world/block3,11844,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109480,None,D_80109480_330100,None,None,None,,None,None,None,0x4,0x330100,.data,True,False,True,False,False,False,False,0,None,world/block3,11920,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801094AC,None,D_801094AC_33012C,None,None,None,,None,None,None,0x4,0x33012C,.data,True,False,True,False,False,False,False,0,None,world/block3,11964,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801094C0,volcano_block3_unused_gfx,volcano_block3_unused_gfx,None,None,None,,None,None,None,0x4,0x330140,.data,True,True,False,False,False,False,False,0,None,world/block3,11984,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801095C0,None,D_801095C0_330240,None,None,None,,None,None,None,0x4,0x330240,.data,True,False,True,False,False,False,False,0,None,world/block3,12240,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109670,volcano_block3_movement,volcano_block3_movement,None,None,None,,None,None,None,0x4,0x3302F0,.data,True,True,False,False,False,False,False,0,None,world/block3,12416,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010967C,None,D_8010967C_3302FC,None,None,None,,None,None,None,0x4,0x3302FC,.data,True,False,True,False,False,False,False,0,None,world/block3,12428,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801096A8,None,D_801096A8_330328,None,None,None,,None,None,None,0x4,0x330328,.data,True,False,True,False,False,False,False,0,None,world/block3,12472,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109780,None,D_80109780_330400,None,None,None,,None,None,None,0x4,0x330400,.data,True,False,True,False,False,False,False,0,None,world/block3,12688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801097C0,None,D_801097C0_330440,None,None,None,,None,None,None,0x4,0x330440,.data,True,False,True,False,False,False,False,0,None,world/block3,12752,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801098EC,None,D_801098EC_33056C,None,None,None,,None,None,None,0x4,0x33056C,.data,True,False,True,False,False,False,False,0,None,world/block3,13052,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109904,None,D_80109904_330584,None,None,None,,None,None,None,0x4,0x330584,.data,True,False,True,False,False,False,False,0,None,world/block3,13076,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109A9C,None,D_80109A9C_33071C,None,None,None,,None,None,None,0x4,0x33071C,.data,True,False,True,False,False,False,False,0,None,world/block3,13484,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109B74,None,D_80109B74_3307F4,None,None,None,,None,None,None,0x4,0x3307F4,.data,True,False,True,False,False,False,False,0,None,world/block3,13700,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109BB4,None,D_80109BB4_330834,None,None,None,,None,None,None,0x4,0x330834,.data,True,False,True,False,False,False,False,0,None,world/block3,13764,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109CE0,None,D_80109CE0_330960,None,None,None,,None,None,None,0x4,0x330960,.data,True,False,True,False,False,False,False,0,None,world/block3,14064,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109CF8,None,D_80109CF8_330978,None,None,None,,None,None,None,0x4,0x330978,.data,True,False,True,False,False,False,False,0,None,world/block3,14088,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80109DE0,volcano_block4_gfx_data,volcano_block4_gfx_data,None,None,None,,None,None,None,0x4,0x330A60,.data,True,True,False,False,False,False,False,0,None,world/block4,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010A820,volcano_block4_vtx,volcano_block4_vtx,None,None,None,,None,0x1F10,None,0x1F10,0x3314A0,.data,True,True,False,False,False,False,False,0,None,world/block4,2624,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C730,None,D_8010C730_3333B0,None,None,None,,None,None,None,0x4,0x3333B0,.data,True,False,True,False,False,False,False,0,None,world/block4,10576,unk800FFF90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x8010C734,None,D_8010C734_3333B4,None,None,None,,None,None,None,0x4,0x3333B4,.data,True,False,True,False,False,False,False,0,None,world/block4,10580,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C748,None,D_8010C748_3333C8,None,None,None,,None,None,None,0x4,0x3333C8,.data,True,False,True,False,False,False,False,0,None,world/block4,10600,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C75C,None,D_8010C75C_3333DC,None,None,None,,None,None,None,0x4,0x3333DC,.data,True,False,True,False,False,False,False,0,None,world/block4,10620,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C770,None,D_8010C770_3333F0,None,None,None,,None,None,None,0x4,0x3333F0,.data,True,False,True,False,False,False,False,0,None,world/block4,10640,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C7E8,None,D_8010C7E8_333468,None,None,None,,None,None,None,0x4,0x333468,.data,True,False,True,False,False,False,False,0,None,world/block4,10760,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C860,None,D_8010C860_3334E0,None,None,None,,None,None,None,0x4,0x3334E0,.data,True,False,True,False,False,False,False,0,None,world/block4,10880,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C8D8,None,D_8010C8D8_333558,None,None,None,,None,None,None,0x4,0x333558,.data,True,False,True,False,False,False,False,0,None,world/block4,11000,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C8F0,volcano_block4_uvAnim,volcano_block4_uvAnim,None,None,None,,None,None,None,0x4,0x333570,.data,True,True,False,False,False,False,False,0,None,world/block4,11024,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C8F4,None,D_8010C8F4_333574,None,None,None,,None,None,None,0x4,0x333574,.data,True,False,True,False,False,False,False,0,None,world/block4,11028,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C920,None,D_8010C920_3335A0,None,None,None,,None,None,None,0x4,0x3335A0,.data,True,False,True,False,False,False,False,0,None,world/block4,11072,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C94C,None,D_8010C94C_3335CC,None,None,None,,None,None,None,0x4,0x3335CC,.data,True,False,True,False,False,False,False,0,None,world/block4,11116,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C978,None,D_8010C978_3335F8,None,None,None,,None,None,None,0x4,0x3335F8,.data,True,False,True,False,False,False,False,0,None,world/block4,11160,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010C990,volcano_block4_unused_gfx,volcano_block4_unused_gfx,None,None,None,,None,None,None,0x4,0x333610,.data,True,True,False,False,False,False,False,0,None,world/block4,11184,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CA90,None,D_8010CA90_333710,None,None,None,,None,None,None,0x4,0x333710,.data,True,False,True,False,False,False,False,0,None,world/block4,11440,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CB40,volcano_block4_movement,volcano_block4_movement,None,None,None,,None,None,None,0x4,0x3337C0,.data,True,True,False,False,False,False,False,0,None,world/block4,11616,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CB4C,None,D_8010CB4C_3337CC,None,None,None,,None,None,None,0x4,0x3337CC,.data,True,False,True,False,False,False,False,0,None,world/block4,11628,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8010CB70,None,D_8010CB70_3337F0,None,None,None,,None,None,None,0x4,0x3337F0,.data,True,False,True,False,False,False,False,0,None,world/block4,11664,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
