category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802D6854,None,.L802D6854_727A54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727A54,.text,True,False,True,False,False,False,False,2,func_802D67C4_7279C4,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6864,None,func_802D6864_727A64,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x727A64,.text,True,False,True,False,False,False,False,1,None,main,1924,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802D693C,None,func_802D693C_727B3C,None,None,SymbolSpecialType.function,@function,None,None,0xD8,0xD8,0x727B3C,.text,True,False,True,False,False,False,False,1,None,main,2140,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802D6A14,None,func_802D6A14_727C14,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x727C14,.text,True,False,True,False,False,False,False,0,None,main,2356,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6A5C,None,func_802D6A5C_727C5C,None,None,SymbolSpecialType.function,@function,None,None,0xD0,0xD0,0x727C5C,.text,True,False,True,False,False,False,False,1,None,main,2428,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6B2C,None,func_802D6B2C_727D2C,None,None,SymbolSpecialType.function,@function,None,None,0x38,0x38,0x727D2C,.text,True,False,True,False,False,False,False,1,None,main,2636,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802D6B64,None,func_802D6B64_727D64,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x727D64,.text,True,False,True,False,False,False,False,1,None,main,2692,level,False,False,False,False,None,False,176,False,,False,False,False,None
symbol,0x802D6BB0,None,func_802D6BB0_727DB0,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x727DB0,.text,True,False,True,False,False,False,False,1,None,main,2768,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802D6C38,None,func_802D6C38_727E38,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x727E38,.text,True,False,True,False,False,False,False,1,None,main,2904,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802D6CC0,None,func_802D6CC0_727EC0,None,None,SymbolSpecialType.function,@function,None,None,0x3C,0x3C,0x727EC0,.text,True,False,True,False,False,False,False,1,None,main,3040,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802D6CFC,None,func_802D6CFC_727EFC,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x727EFC,.text,True,False,True,False,False,False,False,1,None,main,3100,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x802D6D6C,None,func_802D6D6C_727F6C,None,None,SymbolSpecialType.function,@function,None,None,0xA8,0xA8,0x727F6C,.text,True,False,True,False,False,False,False,1,None,main,3212,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6DA0,None,.L802D6DA0_727FA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727FA0,.text,True,False,True,False,False,False,False,1,func_802D6D6C_727F6C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6DC0,None,.L802D6DC0_727FC0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727FC0,.text,True,False,True,False,False,False,False,1,func_802D6D6C_727F6C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6DE4,None,.L802D6DE4_727FE4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727FE4,.text,True,False,True,False,False,False,False,1,func_802D6D6C_727F6C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6DEC,None,.L802D6DEC_727FEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x727FEC,.text,True,False,True,False,False,False,False,2,func_802D6D6C_727F6C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6E04,None,.L802D6E04_728004,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728004,.text,True,False,True,False,False,False,False,2,func_802D6D6C_727F6C,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6E14,None,func_802D6E14_728014,None,None,SymbolSpecialType.function,@function,None,None,0x94,0x94,0x728014,.text,True,False,True,False,False,False,False,2,None,main,3380,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6EA8,None,func_802D6EA8_7280A8,None,None,SymbolSpecialType.function,@function,None,None,0x90,0x90,0x7280A8,.text,True,False,True,False,False,False,False,0,None,main,3528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6F38,volcano_GetHeightAt,volcano_GetHeightAt,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x728138,.text,True,True,False,False,False,False,False,1,None,main,3672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6F58,None,.L802D6F58_728158,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728158,.text,True,False,True,False,False,False,False,1,volcano_GetHeightAt,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6F60,None,.L802D6F60_728160,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728160,.text,True,False,True,False,False,False,False,1,volcano_GetHeightAt,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6F68,volcano_FollowPath,volcano_FollowPath,None,None,SymbolSpecialType.function,@function,None,None,0x328,0x328,0x728168,.text,True,True,False,False,False,False,False,1,None,main,3720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6FE0,None,.L802D6FE0_7281E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7281E0,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D6FFC,None,.L802D6FFC_7281FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7281FC,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7030,None,.L802D7030_728230,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728230,.text,True,False,True,False,False,False,False,2,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7054,None,.L802D7054_728254,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728254,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7068,None,.L802D7068_728268,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728268,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D70B8,None,.L802D70B8_7282B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7282B8,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D70D0,None,.L802D70D0_7282D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7282D0,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7100,None,.L802D7100_728300,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728300,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7130,None,.L802D7130_728330,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728330,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7134,None,.L802D7134_728334,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728334,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7164,None,.L802D7164_728364,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728364,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7178,None,.L802D7178_728378,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728378,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7190,None,.L802D7190_728390,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728390,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D719C,None,.L802D719C_72839C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72839C,.text,True,False,True,False,False,False,False,3,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D71F4,None,.L802D71F4_7283F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7283F4,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D720C,None,.L802D720C_72840C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72840C,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D722C,None,.L802D722C_72842C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72842C,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7244,None,.L802D7244_728444,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728444,.text,True,False,True,False,False,False,False,2,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7258,None,.L802D7258_728458,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728458,.text,True,False,True,False,False,False,False,1,volcano_FollowPath,main,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7290,None,func_802D7290_728490,None,None,SymbolSpecialType.function,@function,None,None,0x118,0x118,0x728490,.text,True,False,True,False,False,False,False,1,None,magmar/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802D72E0,None,.L802D72E0_7284E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7284E0,.text,True,False,True,False,False,False,False,1,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7318,None,.L802D7318_728518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728518,.text,True,False,True,False,False,False,False,1,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7328,None,.L802D7328_728528,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728528,.text,True,False,True,False,False,False,False,1,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7334,None,.L802D7334_728534,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728534,.text,True,False,True,False,False,False,False,1,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D736C,None,.L802D736C_72856C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72856C,.text,True,False,True,False,False,False,False,1,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D737C,None,.L802D737C_72857C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x72857C,.text,True,False,True,False,False,False,False,4,func_802D7290_728490,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D73A8,None,func_802D73A8_7285A8,None,None,SymbolSpecialType.function,@function,None,None,0xB0,0xB0,0x7285A8,.text,True,False,True,False,False,False,False,0,None,magmar/code,280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7408,None,.L802D7408_728608,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728608,.text,True,False,True,False,False,False,False,1,func_802D73A8_7285A8,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7458,None,func_802D7458_728658,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x728658,.text,True,False,True,False,False,False,False,1,None,magmar/code,456,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802D74A0,None,.L802D74A0_7286A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7286A0,.text,True,False,True,False,False,False,False,1,func_802D7458_728658,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D74D4,None,.L802D74D4_7286D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7286D4,.text,True,False,True,False,False,False,False,1,func_802D7458_728658,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D74E4,None,.L802D74E4_7286E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x7286E4,.text,True,False,True,False,False,False,False,2,func_802D7458_728658,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7510,None,func_802D7510_728710,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x728710,.text,True,False,True,False,False,False,False,8,None,magmar/code,640,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x802D7584,None,func_802D7584_728784,None,None,SymbolSpecialType.function,@function,None,None,0x70,0x70,0x728784,.text,True,False,True,False,False,False,False,0,None,magmar/code,756,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D75F4,None,func_802D75F4_7287F4,None,None,SymbolSpecialType.function,@function,None,None,0xA4,0xA4,0x7287F4,.text,True,False,True,False,False,False,False,0,None,magmar/code,868,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7674,None,.L802D7674_728874,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728874,.text,True,False,True,False,False,False,False,1,func_802D75F4_7287F4,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7698,None,func_802D7698_728898,None,None,SymbolSpecialType.function,@function,None,None,0x5C,0x5C,0x728898,.text,True,False,True,False,False,False,False,1,None,magmar/code,1032,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802D76F4,None,func_802D76F4_7288F4,None,None,SymbolSpecialType.function,@function,None,None,0xC8,0xC8,0x7288F4,.text,True,False,True,False,False,False,False,0,None,magmar/code,1124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D77BC,None,func_802D77BC_7289BC,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x7289BC,.text,True,False,True,False,False,False,False,0,None,magmar/code,1324,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7830,None,func_802D7830_728A30,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x728A30,.text,True,False,True,False,False,False,False,0,None,magmar/code,1440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D78A4,None,func_802D78A4_728AA4,None,None,SymbolSpecialType.function,@function,None,None,0xE8,0xE8,0x728AA4,.text,True,False,True,False,False,False,False,1,None,magmar/code,1556,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802D7908,None,.L802D7908_728B08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728B08,.text,True,False,True,False,False,False,False,1,func_802D78A4_728AA4,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D798C,None,func_802D798C_728B8C,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x728B8C,.text,True,False,True,False,False,False,False,1,None,magmar/code,1788,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802D7A10,None,func_802D7A10_728C10,None,None,SymbolSpecialType.function,@function,None,None,0x24,0x24,0x728C10,.text,True,False,True,False,False,False,False,0,None,magmar/code,1920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7A34,None,func_802D7A34_728C34,None,None,SymbolSpecialType.function,@function,None,None,0x60,0x60,0x728C34,.text,True,False,True,False,False,False,False,3,None,magmar/code,1956,level,False,False,False,False,None,False,168,False,,False,False,False,None
symbol,0x802D7A94,None,func_802D7A94_728C94,None,None,SymbolSpecialType.function,@function,None,None,0x74,0x74,0x728C94,.text,True,False,True,False,False,False,False,0,None,magmar/code,2052,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7B08,None,func_802D7B08_728D08,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x728D08,.text,True,False,True,False,False,False,False,1,None,magmar/code,2168,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802D7B54,None,func_802D7B54_728D54,None,None,SymbolSpecialType.function,@function,None,None,0xDC,0xDC,0x728D54,.text,True,False,True,False,False,False,False,0,None,magmar/code,2244,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7B8C,None,.L802D7B8C_728D8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x728D8C,.text,True,False,True,False,False,False,False,1,func_802D7B54_728D54,magmar/code,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802D7C30,None,func_802D7C30_728E30,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x728E30,.text,True,False,True,False,False,False,False,2,None,magmar/code,2464,level,False,False,False,False,None,False,80,False,,False,False,False,None
