category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801AEE68,None,D_801AEE68_27ABF8,None,None,None,,None,None,None,0x4,0x27ABF8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE6C,None,D_801AEE6C_27ABFC,None,None,None,,None,None,None,0x4,0x27ABFC,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,124,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE70,None,D_801AEE70_27AC00,None,None,None,,None,None,None,0x4,0x27AC00,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE74,None,D_801AEE74_27AC04,None,None,None,,None,None,None,0x4,0x27AC04,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,132,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE78,None,D_801AEE78_27AC08,None,None,None,,None,None,None,0x4,0x27AC08,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,136,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEE80,None,D_801AEE80_27AC10,None,None,None,,None,None,None,0x4,0x27AC10,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,144,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEEF8,None,D_801AEEF8_27AC88,None,None,None,,None,None,None,0x4,0x27AC88,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,264,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEF70,None,D_801AEF70_27AD00,None,None,None,,None,None,None,0x4,0x27AD00,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,384,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEFE8,None,D_801AEFE8_27AD78,None,None,None,,None,None,None,0x4,0x27AD78,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,504,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF060,None,D_801AF060_27ADF0,None,None,None,,None,None,None,0x4,0x27ADF0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,624,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF0D8,None,D_801AF0D8_27AE68,None,None,None,,None,None,None,0x4,0x27AE68,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,744,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF150,None,D_801AF150_27AEE0,None,None,None,,None,None,None,0x4,0x27AEE0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,864,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF1C8,None,D_801AF1C8_27AF58,None,None,None,,None,None,None,0x4,0x27AF58,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,984,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF240,None,D_801AF240_27AFD0,None,None,None,,None,None,None,0x4,0x27AFD0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF2B8,None,D_801AF2B8_27B048,None,None,None,,None,None,None,0x4,0x27B048,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1224,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF330,None,D_801AF330_27B0C0,None,None,None,,None,None,None,0x4,0x27B0C0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF3A8,None,D_801AF3A8_27B138,None,None,None,,None,None,None,0x4,0x27B138,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1464,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF420,None,D_801AF420_27B1B0,None,None,None,,None,None,None,0x4,0x27B1B0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1584,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF498,None,D_801AF498_27B228,None,None,None,,None,None,None,0x4,0x27B228,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1704,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF510,None,D_801AF510_27B2A0,None,None,None,,None,None,None,0x4,0x27B2A0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1824,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF588,None,D_801AF588_27B318,None,None,None,,None,None,None,0x4,0x27B318,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,1944,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF600,None,D_801AF600_27B390,None,None,None,,None,None,None,0x4,0x27B390,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2064,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF608,None,D_801AF608_27B398,None,None,None,,None,None,None,0x4,0x27B398,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2072,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF610,None,D_801AF610_27B3A0,None,None,None,,None,None,None,0x4,0x27B3A0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF618,None,D_801AF618_27B3A8,None,None,None,,None,None,None,0x4,0x27B3A8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2088,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF620,None,D_801AF620_27B3B0,None,None,None,,None,None,None,0x4,0x27B3B0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2096,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF628,None,D_801AF628_27B3B8,None,None,None,,None,None,None,0x4,0x27B3B8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF630,None,D_801AF630_27B3C0,None,None,None,,None,None,None,0x4,0x27B3C0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF638,None,D_801AF638_27B3C8,None,None,None,,None,None,None,0x4,0x27B3C8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF640,None,D_801AF640_27B3D0,None,None,None,,None,None,None,0x4,0x27B3D0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF648,None,D_801AF648_27B3D8,None,None,None,,None,None,None,0x4,0x27B3D8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2136,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF650,None,D_801AF650_27B3E0,None,None,None,,None,None,None,0x4,0x27B3E0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2144,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF658,None,D_801AF658_27B3E8,None,None,None,,None,None,None,0x4,0x27B3E8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2152,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF660,None,D_801AF660_27B3F0,None,None,None,,None,None,None,0x4,0x27B3F0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF668,None,D_801AF668_27B3F8,None,None,None,,None,None,None,0x4,0x27B3F8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2168,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF670,None,D_801AF670_27B400,None,None,None,,None,None,None,0x4,0x27B400,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2176,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF678,None,D_801AF678_27B408,None,None,None,,None,None,None,0x4,0x27B408,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,2184,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AF680,grimer_hd_vtx,grimer_hd_vtx,None,None,None,,None,0x1900,None,0x1900,0x27B410,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,2192,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B0F80,None,D_801B0F80_27CD10,None,None,None,,None,None,None,0x4,0x27CD10,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,8592,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801B0FB0,grimer_hd_first,grimer_hd_first,None,None,None,,None,None,None,0x4,0x27CD40,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,8640,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B0FE8,grimer_hd_part0_draw,grimer_hd_part0_draw,None,None,None,,None,None,None,0x4,0x27CD78,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,8696,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B10B0,grimer_hd_part1_pre,grimer_hd_part1_pre,None,None,None,,None,None,None,0x4,0x27CE40,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,8896,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1128,grimer_hd_part1_draw,grimer_hd_part1_draw,None,None,None,,None,None,None,0x4,0x27CEB8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,9016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1510,grimer_hd_part2_draw,grimer_hd_part2_draw,None,None,None,,None,None,None,0x4,0x27D2A0,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,10016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B16D8,grimer_hd_part3_pre,grimer_hd_part3_pre,None,None,None,,None,None,None,0x4,0x27D468,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,10472,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1728,grimer_hd_part3_draw,grimer_hd_part3_draw,None,None,None,,None,None,None,0x4,0x27D4B8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,10552,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1810,grimer_hd_part4_pre,grimer_hd_part4_pre,None,None,None,,None,None,None,0x4,0x27D5A0,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,10784,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1890,grimer_hd_part4_draw,grimer_hd_part4_draw,None,None,None,,None,None,None,0x4,0x27D620,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,10912,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1C18,grimer_hd_part5_pre,grimer_hd_part5_pre,None,None,None,,None,None,None,0x4,0x27D9A8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,11816,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1C70,grimer_hd_part5_draw,grimer_hd_part5_draw,None,None,None,,None,None,None,0x4,0x27DA00,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,11904,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1D70,grimer_hd_part6_draw,grimer_hd_part6_draw,None,None,None,,None,None,None,0x4,0x27DB00,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1E28,grimer_hd_part7_pre,grimer_hd_part7_pre,None,None,None,,None,None,None,0x4,0x27DBB8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1E70,grimer_hd_part7_draw,grimer_hd_part7_draw,None,None,None,,None,None,None,0x4,0x27DC00,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12416,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1F90,grimer_hd_part8_pre,grimer_hd_part8_pre,None,None,None,,None,None,None,0x4,0x27DD20,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12704,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B1FC8,grimer_hd_part8_draw,grimer_hd_part8_draw,None,None,None,,None,None,None,0x4,0x27DD58,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12760,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2060,grimer_hd_part9_pre,grimer_hd_part9_pre,None,None,None,,None,None,None,0x4,0x27DDF0,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,12912,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B20B8,grimer_hd_part9_draw,grimer_hd_part9_draw,None,None,None,,None,None,None,0x4,0x27DE48,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,13000,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B21D8,grimer_hd_part10_draw,grimer_hd_part10_draw,None,None,None,,None,None,None,0x4,0x27DF68,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,13288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2280,grimer_hd_part11_draw,grimer_hd_part11_draw,None,None,None,,None,None,None,0x4,0x27E010,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,13456,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B23D0,grimer_hd_part12_pre,grimer_hd_part12_pre,None,None,None,,None,None,None,0x4,0x27E160,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,13792,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2438,grimer_hd_part12_draw,grimer_hd_part12_draw,None,None,None,,None,None,None,0x4,0x27E1C8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,13896,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2840,grimer_hd_part13_draw,grimer_hd_part13_draw,None,None,None,,None,None,None,0x4,0x27E5D0,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,14928,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B29C0,grimer_hd_part14_draw,grimer_hd_part14_draw,None,None,None,,None,None,None,0x4,0x27E750,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,15312,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2A40,grimer_hd_part15_draw,grimer_hd_part15_draw,None,None,None,,None,None,None,0x4,0x27E7D0,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,15440,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2AE8,grimer_hd_part16_pre,grimer_hd_part16_pre,None,None,None,,None,None,None,0x4,0x27E878,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,15608,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2B68,grimer_hd_part16_draw,grimer_hd_part16_draw,None,None,None,,None,None,None,0x4,0x27E8F8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,15736,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2C88,grimer_hd_part17_draw,grimer_hd_part17_draw,None,None,None,,None,None,None,0x4,0x27EA18,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,16024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D58,grimer_hd_gfxdata,grimer_hd_gfxdata,None,None,None,,None,None,None,0x4,0x27EAE8,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,16232,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D60,None,D_801B2D60_27EAF0,None,None,None,,None,None,None,0x4,0x27EAF0,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D68,None,D_801B2D68_27EAF8,None,None,None,,None,None,None,0x4,0x27EAF8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16248,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D70,None,D_801B2D70_27EB00,None,None,None,,None,None,None,0x4,0x27EB00,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16256,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D78,None,D_801B2D78_27EB08,None,None,None,,None,None,None,0x4,0x27EB08,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16264,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D80,None,D_801B2D80_27EB10,None,None,None,,None,None,None,0x4,0x27EB10,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16272,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D88,None,D_801B2D88_27EB18,None,None,None,,None,None,None,0x4,0x27EB18,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D90,None,D_801B2D90_27EB20,None,None,None,,None,None,None,0x4,0x27EB20,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2D98,None,D_801B2D98_27EB28,None,None,None,,None,None,None,0x4,0x27EB28,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16296,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DA0,None,D_801B2DA0_27EB30,None,None,None,,None,None,None,0x4,0x27EB30,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16304,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DA8,None,D_801B2DA8_27EB38,None,None,None,,None,None,None,0x4,0x27EB38,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16312,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DB0,None,D_801B2DB0_27EB40,None,None,None,,None,None,None,0x4,0x27EB40,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DB8,None,D_801B2DB8_27EB48,None,None,None,,None,None,None,0x4,0x27EB48,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16328,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DC0,None,D_801B2DC0_27EB50,None,None,None,,None,None,None,0x4,0x27EB50,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16336,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DC8,None,D_801B2DC8_27EB58,None,None,None,,None,None,None,0x4,0x27EB58,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16344,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DD0,None,D_801B2DD0_27EB60,None,None,None,,None,None,None,0x4,0x27EB60,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16352,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DD8,None,D_801B2DD8_27EB68,None,None,None,,None,None,None,0x4,0x27EB68,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DE0,None,D_801B2DE0_27EB70,None,None,None,,None,None,None,0x4,0x27EB70,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,16368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B2DE8,grimer_hd_model,grimer_hd_model,None,None,None,,None,0x370,None,0x370,0x27EB78,.data,True,True,False,False,False,False,False,0,None,grimer/model_hd,16376,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3158,None,D_801B3158_27EEE8,None,None,None,,None,None,None,0x4,0x27EEE8,.data,True,False,True,False,False,False,False,0,None,grimer/model_hd,17256,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801B3160,None,D_801B3160_27EEF0,None,None,None,,None,None,None,0x4,0x27EEF0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31A4,None,D_801B31A4_27EF34,None,None,None,,None,None,None,0x4,0x27EF34,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,68,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31A8,None,D_801B31A8_27EF38,None,None,None,,None,None,None,0x4,0x27EF38,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,72,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31AC,None,D_801B31AC_27EF3C,None,None,None,,None,None,None,0x4,0x27EF3C,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,76,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31B0,None,D_801B31B0_27EF40,None,None,None,,None,None,None,0x4,0x27EF40,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,80,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31B4,None,D_801B31B4_27EF44,None,None,None,,None,None,None,0x4,0x27EF44,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,84,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31B8,None,D_801B31B8_27EF48,None,None,None,,None,None,None,0x4,0x27EF48,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,88,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31BC,None,D_801B31BC_27EF4C,None,None,None,,None,None,None,0x4,0x27EF4C,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,92,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31C0,None,D_801B31C0_27EF50,None,None,None,,None,None,None,0x4,0x27EF50,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,96,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31C4,None,D_801B31C4_27EF54,None,None,None,,None,None,None,0x4,0x27EF54,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,100,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31C8,None,D_801B31C8_27EF58,None,None,None,,None,None,None,0x4,0x27EF58,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31CC,None,D_801B31CC_27EF5C,None,None,None,,None,None,None,0x4,0x27EF5C,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,108,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31D0,None,D_801B31D0_27EF60,None,None,None,,None,None,None,0x4,0x27EF60,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,112,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31D4,None,D_801B31D4_27EF64,None,None,None,,None,None,None,0x4,0x27EF64,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,116,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
