category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80161498,sandshrew_tex_80161498,sandshrew_tex_80161498,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801618A0,sandshrew_tex_801618A0,sandshrew_tex_801618A0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161CA8,sandshrew_tex_80161CA8,sandshrew_tex_80161CA8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801624B0,sandshrew_tex_801624B0,sandshrew_tex_801624B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801625B8,sandshrew_tex_801625B8,sandshrew_tex_801625B8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162640,sandshrew_tex_80162640,sandshrew_tex_80162640,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801626C8,sandshrew_tex_801626C8,sandshrew_tex_801626C8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801628D0,sandshrew_tex_801628D0,sandshrew_tex_801628D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801630D8,sandshrew_tex_801630D8,sandshrew_tex_801630D8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169CF8,sandslash_tex_80169CF8,sandslash_tex_80169CF8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169D20,sandslash_tex_80169D20_png,sandslash_tex_80169D20_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169F28,sandslash_tex_80169F28,sandslash_tex_80169F28,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80169F50,sandslash_tex_80169F50_png,sandslash_tex_80169F50_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A158,sandslash_tex_8016A158,sandslash_tex_8016A158,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A180,sandslash_tex_8016A180_png,sandslash_tex_8016A180_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A1D0,sandslash_tex_8016A1D0,sandslash_tex_8016A1D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016A600,sandslash_tex_8016A600,sandslash_tex_8016A600,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AA08,sandslash_tex_8016AA08,sandslash_tex_8016AA08,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AA30,sandslash_tex_8016AA30,sandslash_tex_8016AA30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AE38,sandslash_tex_8016AE38,sandslash_tex_8016AE38,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AE60,sandslash_tex_8016AE60_png,sandslash_tex_8016AE60_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8016AEE8,sandslash_tex_8016AEE8,sandslash_tex_8016AEE8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171858,starmie_tex_80171858,starmie_tex_80171858,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80171A60,starmie_tex_80171A60,starmie_tex_80171A60,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172450,starmie_tex_80172450,starmie_tex_80172450,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80172E40,starmie_tex_80172E40,starmie_tex_80172E40,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80173628,starmie_tex_80173628,starmie_tex_80173628,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80173650,starmie_tex_80173650_png,starmie_tex_80173650_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801750C0,goldeen_tex_801750C0,goldeen_tex_801750C0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801756D0,goldeen_tex_801756D0,goldeen_tex_801756D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80175AD8,goldeen_tex_80175AD8,goldeen_tex_80175AD8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80175CE0,goldeen_tex_80175CE0,goldeen_tex_80175CE0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801760E8,goldeen_tex_801760E8,goldeen_tex_801760E8,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801760F8,goldeen_tex_801760F8_png,goldeen_tex_801760F8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80176300,goldeen_tex_80176300,goldeen_tex_80176300,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80176338,goldeen_tex_80176338_png,goldeen_tex_80176338_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80176B40,goldeen_tex_80176B40,goldeen_tex_80176B40,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80176CC8,goldeen_tex_80176CC8_png,goldeen_tex_80176CC8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801774D0,goldeen_tex_801774D0,goldeen_tex_801774D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801775C8,goldeen_tex_801775C8_png,goldeen_tex_801775C8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801777D0,goldeen_tex_801777D0,goldeen_tex_801777D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801779A8,goldeen_tex_801779A8_png,goldeen_tex_801779A8_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801781B0,goldeen_tex_801781B0,goldeen_tex_801781B0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80178228,goldeen_tex_80178228_png,goldeen_tex_80178228_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80178A30,goldeen_tex_80178A30,goldeen_tex_80178A30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179A38,goldeen_tex_80179A38,goldeen_tex_80179A38,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80179A48,goldeen_tex_80179A48_png,goldeen_tex_80179A48_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BA58,squirtle_tex_8017BA58,squirtle_tex_8017BA58,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017BC60,squirtle_tex_8017BC60_png,squirtle_tex_8017BC60_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C068,squirtle_tex_8017C068,squirtle_tex_8017C068,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C090,squirtle_tex_8017C090_png,squirtle_tex_8017C090_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C298,squirtle_tex_8017C298,squirtle_tex_8017C298,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C4A0,squirtle_tex_8017C4A0_png,squirtle_tex_8017C4A0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017C8D0,squirtle_tex_8017C8D0,squirtle_tex_8017C8D0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CB00,squirtle_tex_8017CB00,squirtle_tex_8017CB00,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CD30,squirtle_tex_8017CD30,squirtle_tex_8017CD30,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017CF60,squirtle_tex_8017CF60,squirtle_tex_8017CF60,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D168,squirtle_tex_8017D168,squirtle_tex_8017D168,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D190,squirtle_tex_8017D190,squirtle_tex_8017D190,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D3C0,squirtle_tex_8017D3C0,squirtle_tex_8017D3C0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D5F0,squirtle_tex_8017D5F0,squirtle_tex_8017D5F0,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D820,squirtle_tex_8017D820,squirtle_tex_8017D820,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DA50,squirtle_tex_8017DA50,squirtle_tex_8017DA50,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC58,squirtle_tex_8017DC58,squirtle_tex_8017DC58,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC80,squirtle_tex_8017DC80,squirtle_tex_8017DC80,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE88,squirtle_tex_8017DE88,squirtle_tex_8017DE88,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E090,squirtle_tex_8017E090_png,squirtle_tex_8017E090_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E498,squirtle_tex_8017E498,squirtle_tex_8017E498,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E4C0,squirtle_tex_8017E4C0_png,squirtle_tex_8017E4C0_png,None,None,None,,None,None,None,0x4,0x0,,False,True,False,False,False,False,False,0,None,None,None,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80186AF0,None,D_80186AF0_47CF30,None,None,None,,None,None,0x20,0x20,0x47CF30,.bss,True,False,True,False,False,False,False,0,None,bss_80186AF0,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x8012F0F8
new_pointer_in_data,0x8012F118
new_pointer_in_data,0x8012F320
new_pointer_in_data,0x8012F370
new_pointer_in_data,0x8012FB78
new_pointer_in_data,0x8012FBA0
new_pointer_in_data,0x8012FDD0
new_pointer_in_data,0x801347D8
new_pointer_in_data,0x80134898
new_pointer_in_data,0x801350A0
new_pointer_in_data,0x80135280
new_pointer_in_data,0x80135A88
new_pointer_in_data,0x80135AA8
new_pointer_in_data,0x80135EB0
new_pointer_in_data,0x80135ED0
new_pointer_in_data,0x801362D8
new_pointer_in_data,0x801364E0
new_pointer_in_data,0x80136CE8
new_pointer_in_data,0x80136EF0
new_pointer_in_data,0x801376F8
new_pointer_in_data,0x80137720
new_pointer_in_data,0x80137928
new_pointer_in_data,0x80137950
new_pointer_in_data,0x80137A58
new_pointer_in_data,0x80137A78
new_pointer_in_data,0x80137B00
new_pointer_in_data,0x80137B28
new_pointer_in_data,0x80137C30
new_pointer_in_data,0x80137C58
new_pointer_in_data,0x8013C928
new_pointer_in_data,0x8013C950
new_pointer_in_data,0x8013CB18
new_pointer_in_data,0x8013CD20
new_pointer_in_data,0x8013D330
new_pointer_in_data,0x8013D940
new_pointer_in_data,0x8013F668
new_pointer_in_data,0x8013F690
new_pointer_in_data,0x8013FAC0
new_pointer_in_data,0x8013FEC8
new_pointer_in_data,0x8013FEF0
new_pointer_in_data,0x801402F8
new_pointer_in_data,0x80140318
new_pointer_in_data,0x80142AE0
new_pointer_in_data,0x80142B08
new_pointer_in_data,0x80142C90
new_pointer_in_data,0x80142E80
new_pointer_in_data,0x80143088
new_pointer_in_data,0x801431A0
new_pointer_in_data,0x80143628
new_pointer_in_data,0x80143820
new_pointer_in_data,0x80144028
new_pointer_in_data,0x801440C0
new_pointer_in_data,0x801441C8
new_pointer_in_data,0x801441F0
new_pointer_in_data,0x80144378
new_pointer_in_data,0x80144580
new_pointer_in_data,0x80144988
new_pointer_in_data,0x80144B28
new_pointer_in_data,0x80145330
new_pointer_in_data,0x80145358
new_pointer_in_data,0x8014DB08
new_pointer_in_data,0x8014DB18
new_pointer_in_data,0x8014DC20
new_pointer_in_data,0x8014DCF0
new_pointer_in_data,0x8014E0F8
new_pointer_in_data,0x8014E300
new_pointer_in_data,0x8014E708
new_pointer_in_data,0x8014E8F8
new_pointer_in_data,0x8014EEB0
new_pointer_in_data,0x8014F460
new_pointer_in_data,0x8014FA68
new_pointer_in_data,0x80150060
new_pointer_in_data,0x80150670
new_pointer_in_data,0x80150C68
new_pointer_in_data,0x80151220
new_pointer_in_data,0x801517D0
new_pointer_in_data,0x80151BD8
new_pointer_in_data,0x80151CC0
new_pointer_in_data,0x801520C8
new_pointer_in_data,0x80152168
new_pointer_in_data,0x80152570
new_pointer_in_data,0x801525A8
new_pointer_in_data,0x801599E8
new_pointer_in_data,0x801599F8
new_pointer_in_data,0x80159E00
new_pointer_in_data,0x8015A008
new_pointer_in_data,0x8015AA18
new_pointer_in_data,0x8015B428
new_pointer_in_data,0x8015BC30
new_pointer_in_data,0x8015BCB8
new_pointer_in_data,0x8015C0C0
new_pointer_in_data,0x8015C280
new_pointer_in_data,0x8015C688
new_pointer_in_data,0x8015C6C8
new_pointer_in_data,0x8015E858
new_pointer_in_data,0x8015EC60
new_pointer_in_data,0x8015F468
new_pointer_in_data,0x8015FC70
new_pointer_in_data,0x80160478
new_pointer_in_data,0x80160880
new_pointer_in_data,0x80160C88
new_pointer_in_data,0x80161090
new_pointer_in_data,0x80161498
new_pointer_in_data,0x801618A0
new_pointer_in_data,0x80161CA8
new_pointer_in_data,0x801624B0
new_pointer_in_data,0x801625B8
new_pointer_in_data,0x80162640
new_pointer_in_data,0x801626C8
new_pointer_in_data,0x801628D0
new_pointer_in_data,0x801630D8
new_pointer_in_data,0x80169CF8
new_pointer_in_data,0x80169D20
new_pointer_in_data,0x80169F28
new_pointer_in_data,0x80169F50
new_pointer_in_data,0x8016A158
new_pointer_in_data,0x8016A180
new_pointer_in_data,0x8016A1D0
new_pointer_in_data,0x8016A600
new_pointer_in_data,0x8016AA08
new_pointer_in_data,0x8016AA30
new_pointer_in_data,0x8016AE38
new_pointer_in_data,0x8016AE60
new_pointer_in_data,0x8016AEE8
new_pointer_in_data,0x80171858
new_pointer_in_data,0x80171A60
new_pointer_in_data,0x80172450
new_pointer_in_data,0x80172E40
new_pointer_in_data,0x80173628
new_pointer_in_data,0x80173650
new_pointer_in_data,0x801750C0
new_pointer_in_data,0x801756D0
new_pointer_in_data,0x80175AD8
new_pointer_in_data,0x80175CE0
new_pointer_in_data,0x801760E8
new_pointer_in_data,0x801760F8
new_pointer_in_data,0x80176300
new_pointer_in_data,0x80176338
new_pointer_in_data,0x80176B40
new_pointer_in_data,0x80176CC8
new_pointer_in_data,0x801774D0
new_pointer_in_data,0x801775C8
new_pointer_in_data,0x801777D0
new_pointer_in_data,0x801779A8
new_pointer_in_data,0x801781B0
new_pointer_in_data,0x80178228
new_pointer_in_data,0x80178A30
new_pointer_in_data,0x80179A38
new_pointer_in_data,0x80179A48
new_pointer_in_data,0x8017BA58
new_pointer_in_data,0x8017BC60
new_pointer_in_data,0x8017C068
new_pointer_in_data,0x8017C090
new_pointer_in_data,0x8017C298
new_pointer_in_data,0x8017C4A0
new_pointer_in_data,0x8017C8D0
new_pointer_in_data,0x8017CB00
new_pointer_in_data,0x8017CD30
new_pointer_in_data,0x8017CF60
new_pointer_in_data,0x8017D168
new_pointer_in_data,0x8017D190
new_pointer_in_data,0x8017D3C0
new_pointer_in_data,0x8017D5F0
new_pointer_in_data,0x8017D820
new_pointer_in_data,0x8017DA50
new_pointer_in_data,0x8017DC58
new_pointer_in_data,0x8017DC80
new_pointer_in_data,0x8017DE88
new_pointer_in_data,0x8017E090
new_pointer_in_data,0x8017E498
new_pointer_in_data,0x8017E4C0
