category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803506EC,None,.L803506EC_4F0AFC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0AFC,.text,True,False,True,False,False,False,False,2,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803506F8,None,.L803506F8_4F0B08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0B08,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350704,None,.L80350704_4F0B14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0B14,.text,True,False,True,False,False,False,False,2,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350728,None,.L80350728_4F0B38,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0B38,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350750,None,.L80350750_4F0B60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0B60,.text,True,False,True,False,False,False,False,1,func_80350488_4F0898,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350788,None,func_80350788_4F0B98,None,None,SymbolSpecialType.function,@function,None,None,0x58,0x58,0x4F0B98,.text,True,False,True,False,False,False,False,1,None,player,1416,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803507E0,setBackgroundMusic,setBackgroundMusic,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x4F0BF0,.text,True,True,False,False,False,False,False,0,None,player,1504,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803507EC,None,func_803507EC_4F0BFC,None,None,SymbolSpecialType.function,@function,None,None,0xAC,0xAC,0x4F0BFC,.text,True,False,True,False,False,False,False,1,None,player,1516,app_level,False,False,False,False,None,False,744,False,,False,False,False,None
symbol,0x80350818,None,.L80350818_4F0C28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0C28,.text,True,False,True,False,False,False,False,1,func_803507EC_4F0BFC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035086C,None,.L8035086C_4F0C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0C7C,.text,True,False,True,False,False,False,False,1,func_803507EC_4F0BFC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350870,None,.L80350870_4F0C80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0C80,.text,True,False,True,False,False,False,False,3,func_803507EC_4F0BFC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350898,None,func_80350898_4F0CA8,None,None,SymbolSpecialType.function,@function,None,None,0xB8,0xB8,0x4F0CA8,.text,True,False,True,False,False,False,False,1,None,player,1688,app_level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x803508E4,None,.L803508E4_4F0CF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0CF4,.text,True,False,True,False,False,False,False,1,func_80350898_4F0CA8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350908,None,.L80350908_4F0D18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0D18,.text,True,False,True,False,False,False,False,1,func_80350898_4F0CA8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350950,None,func_80350950_4F0D60,None,None,SymbolSpecialType.function,@function,None,None,0x198,0x198,0x4F0D60,.text,True,False,True,False,False,False,False,9,None,player,1872,app_level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x803509D0,None,.L803509D0_4F0DE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0DE0,.text,True,False,True,False,False,False,False,3,func_80350950_4F0D60,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350A4C,None,.L80350A4C_4F0E5C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0E5C,.text,True,False,True,False,False,False,False,2,func_80350950_4F0D60,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350AA8,None,.L80350AA8_4F0EB8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0EB8,.text,True,False,True,False,False,False,False,6,func_80350950_4F0D60,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350AC8,None,.L80350AC8_4F0ED8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0ED8,.text,True,False,True,False,False,False,False,1,func_80350950_4F0D60,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350AD8,None,.L80350AD8_4F0EE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0EE8,.text,True,False,True,False,False,False,False,1,func_80350950_4F0D60,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350AE8,None,func_80350AE8_4F0EF8,None,None,SymbolSpecialType.function,@function,None,None,0x62C,0x62C,0x4F0EF8,.text,True,False,True,False,False,False,False,10,None,player,2280,app_level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x80350B0C,None,.L80350B0C_4F0F1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0F1C,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350B10,None,.L80350B10_4F0F20,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0F20,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350BAC,None,.L80350BAC_4F0FBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0FBC,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350BC4,None,.L80350BC4_4F0FD4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0FD4,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350BCC,None,.L80350BCC_4F0FDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0FDC,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350BD0,None,.L80350BD0_4F0FE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F0FE0,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350C20,None,.L80350C20_4F1030,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1030,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350C48,None,.L80350C48_4F1058,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1058,.text,True,False,True,False,False,False,False,4,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350C70,None,.L80350C70_4F1080,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1080,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350C74,None,.L80350C74_4F1084,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1084,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350CE0,None,.L80350CE0_4F10F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F10F0,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350D24,None,.L80350D24_4F1134,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1134,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350D58,None,.L80350D58_4F1168,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1168,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350D78,None,.L80350D78_4F1188,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1188,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350DA8,None,.L80350DA8_4F11B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F11B8,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350DC0,None,.L80350DC0_4F11D0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F11D0,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350DC4,None,.L80350DC4_4F11D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F11D4,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350DEC,None,.L80350DEC_4F11FC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F11FC,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350E0C,None,.L80350E0C_4F121C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F121C,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350E24,None,.L80350E24_4F1234,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1234,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350E60,None,.L80350E60_4F1270,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1270,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350E80,None,.L80350E80_4F1290,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1290,.text,True,False,True,False,False,False,False,3,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350E84,None,.L80350E84_4F1294,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1294,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350EA8,None,.L80350EA8_4F12B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F12B8,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350EAC,None,.L80350EAC_4F12BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F12BC,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350ED0,None,.L80350ED0_4F12E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F12E0,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350EFC,None,.L80350EFC_4F130C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F130C,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350F1C,None,.L80350F1C_4F132C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F132C,.text,True,False,True,False,False,False,False,3,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350F78,None,.L80350F78_4F1388,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1388,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350F88,None,.L80350F88_4F1398,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1398,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350F94,None,.L80350F94_4F13A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F13A4,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80350F98,None,.L80350F98_4F13A8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F13A8,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035107C,None,.L8035107C_4F148C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F148C,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035109C,None,.L8035109C_4F14AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F14AC,.text,True,False,True,False,False,False,False,1,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351104,None,.L80351104_4F1514,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1514,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351108,None,.L80351108_4F1518,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1518,.text,True,False,True,False,False,False,False,2,func_80350AE8_4F0EF8,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351114,None,func_80351114_4F1524,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x4F1524,.text,True,False,True,False,False,False,False,1,None,player,3860,app_level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80351150,None,.L80351150_4F1560,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1560,.text,True,False,True,False,False,False,False,1,func_80351114_4F1524,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351158,playDashEngineSounds,playDashEngineSounds,None,None,SymbolSpecialType.function,@function,None,None,0x84,0x84,0x4F1568,.text,True,True,False,False,False,False,False,5,None,player,3928,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351190,None,.L80351190_4F15A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F15A0,.text,True,False,True,False,False,False,False,1,playDashEngineSounds,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803511CC,None,.L803511CC_4F15DC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F15DC,.text,True,False,True,False,False,False,False,2,playDashEngineSounds,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803511D0,None,.L803511D0_4F15E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F15E0,.text,True,False,True,False,False,False,False,1,playDashEngineSounds,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803511DC,None,func_803511DC_4F15EC,None,None,SymbolSpecialType.function,@function,None,None,0x120,0x120,0x4F15EC,.text,True,False,True,False,False,False,False,4,None,player,4060,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351270,None,.L80351270_4F1680,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1680,.text,True,False,True,False,False,False,False,1,func_803511DC_4F15EC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035127C,None,.L8035127C_4F168C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F168C,.text,True,False,True,False,False,False,False,2,func_803511DC_4F15EC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8035129C,None,.L8035129C_4F16AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F16AC,.text,True,False,True,False,False,False,False,3,func_803511DC_4F15EC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803512B4,None,.L803512B4_4F16C4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F16C4,.text,True,False,True,False,False,False,False,1,func_803511DC_4F15EC,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803512FC,None,func_803512FC_4F170C,None,None,SymbolSpecialType.function,@function,None,None,0x238,0x238,0x4F170C,.text,True,False,True,False,False,False,False,11,None,player,4348,app_level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x80351378,None,.L80351378_4F1788,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1788,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351390,None,.L80351390_4F17A0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F17A0,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803513A0,None,.L803513A0_4F17B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F17B0,.text,True,False,True,False,False,False,False,2,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803513B0,None,.L803513B0_4F17C0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F17C0,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803513E4,None,.L803513E4_4F17F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F17F4,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351404,None,.L80351404_4F1814,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1814,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351438,None,.L80351438_4F1848,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1848,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351450,None,.L80351450_4F1860,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1860,.text,True,False,True,False,False,False,False,4,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803514C8,None,.L803514C8_4F18D8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F18D8,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803514DC,None,.L803514DC_4F18EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F18EC,.text,True,False,True,False,False,False,False,2,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351524,None,.L80351524_4F1934,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1934,.text,True,False,True,False,False,False,False,2,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351528,None,.L80351528_4F1938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1938,.text,True,False,True,False,False,False,False,1,func_803512FC_4F170C,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351534,None,func_80351534_4F1944,None,None,SymbolSpecialType.function,@function,None,None,0x234,0x234,0x4F1944,.text,True,False,True,False,False,False,False,4,None,player,4916,app_level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x8035159C,None,.L8035159C_4F19AC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F19AC,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803515AC,None,.L803515AC_4F19BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F19BC,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803515D0,None,.L803515D0_4F19E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F19E0,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803515E4,None,.L803515E4_4F19F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F19F4,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803515F4,None,.L803515F4_4F1A04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A04,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351608,None,.L80351608_4F1A18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A18,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80351618,None,.L80351618_4F1A28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x4F1A28,.text,True,False,True,False,False,False,False,1,func_80351534_4F1944,player,None,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
