category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801DCC64,None,.L801DCC64_9A6EB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6EB4,.text,True,False,True,False,False,False,False,1,func_801DCBF4_9A6E44,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC74,None,func_801DCC74_9A6EC4,None,None,SymbolSpecialType.function,@function,None,None,0x2C,0x2C,0x9A6EC4,.text,True,False,True,False,False,False,False,0,None,9A6B10,948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCC90,None,.L801DCC90_9A6EE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6EE0,.text,True,False,True,False,False,False,False,1,func_801DCC74_9A6EC4,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCCA0,None,func_801DCCA0_9A6EF0,None,None,SymbolSpecialType.function,@function,None,None,0x80,0x80,0x9A6EF0,.text,True,False,True,False,False,False,False,0,None,9A6B10,992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD04,None,.L801DCD04_9A6F54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6F54,.text,True,False,True,False,False,False,False,2,func_801DCCA0_9A6EF0,9A6B10,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD20,None,func_801DCD20_9A6F70,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9A6F70,.text,True,False,True,False,False,False,False,1,None,9A6F70,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD2C,None,func_801DCD2C_9A6F7C,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9A6F7C,.text,True,False,True,False,False,False,False,0,None,9A6F70,12,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD3C,None,func_801DCD3C_9A6F8C,None,None,SymbolSpecialType.function,@function,None,None,0x30,0x30,0x9A6F8C,.text,True,False,True,False,False,False,False,0,None,9A6F70,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD50,None,.L801DCD50_9A6FA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6FA0,.text,True,False,True,False,False,False,False,1,func_801DCD3C_9A6F8C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD58,None,.L801DCD58_9A6FA8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6FA8,.text,True,False,True,False,False,False,False,1,func_801DCD3C_9A6F8C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD6C,None,func_801DCD6C_9A6FBC,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9A6FBC,.text,True,False,True,False,False,False,False,0,None,9A6F70,76,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCD7C,None,func_801DCD7C_9A6FCC,None,None,SymbolSpecialType.function,@function,None,None,0x158,0x158,0x9A6FCC,.text,True,False,True,False,False,False,False,5,None,9A6F70,92,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDA8,None,.L801DCDA8_9A6FF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A6FF8,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDB0,None,.L801DCDB0_9A7000,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7000,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCDD0,None,.L801DCDD0_9A7020,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7020,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE2C,None,.L801DCE2C_9A707C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A707C,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE84,None,.L801DCE84_9A70D4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A70D4,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCE9C,None,.L801DCE9C_9A70EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A70EC,.text,True,False,True,False,False,False,False,1,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCEC4,None,.L801DCEC4_9A7114,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7114,.text,True,False,True,False,False,False,False,2,func_801DCD7C_9A6FCC,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCED4,None,func_801DCED4_9A7124,None,None,SymbolSpecialType.function,@function,None,None,0xE4,0xE4,0x9A7124,.text,True,False,True,False,False,False,False,1,None,9A6F70,436,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x801DCEF0,None,.L801DCEF0_9A7140,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7140,.text,True,False,True,False,False,False,False,1,func_801DCED4_9A7124,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF38,None,.L801DCF38_9A7188,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7188,.text,True,False,True,False,False,False,False,1,func_801DCED4_9A7124,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF64,None,.L801DCF64_9A71B4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A71B4,.text,True,False,True,False,False,False,False,1,func_801DCED4_9A7124,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCF90,None,.L801DCF90_9A71E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A71E0,.text,True,False,True,False,False,False,False,1,func_801DCED4_9A7124,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFA8,None,.L801DCFA8_9A71F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A71F8,.text,True,False,True,False,False,False,False,1,func_801DCED4_9A7124,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DCFB8,None,func_801DCFB8_9A7208,None,None,SymbolSpecialType.function,@function,None,None,0x114,0x114,0x9A7208,.text,True,False,True,False,False,False,False,1,None,9A6F70,664,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x801DCFD8,None,.L801DCFD8_9A7228,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7228,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD020,None,.L801DD020_9A7270,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7270,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD04C,None,.L801DD04C_9A729C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A729C,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD068,None,.L801DD068_9A72B8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A72B8,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD06C,None,.L801DD06C_9A72BC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A72BC,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0A0,None,.L801DD0A0_9A72F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A72F0,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0B8,None,.L801DD0B8_9A7308,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7308,.text,True,False,True,False,False,False,False,1,func_801DCFB8_9A7208,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0CC,None,func_801DD0CC_9A731C,None,None,SymbolSpecialType.function,@function,None,None,0xC,0xC,0x9A731C,.text,True,False,True,False,False,False,False,2,None,9A6F70,940,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0D8,None,func_801DD0D8_9A7328,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x9A7328,.text,True,False,True,False,False,False,False,0,None,9A6F70,952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD0E8,None,func_801DD0E8_9A7338,None,None,SymbolSpecialType.function,@function,None,None,0x44,0x44,0x9A7338,.text,True,False,True,False,False,False,False,3,None,9A6F70,968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD108,None,.L801DD108_9A7358,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7358,.text,True,False,True,False,False,False,False,1,func_801DD0E8_9A7338,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD11C,None,.L801DD11C_9A736C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A736C,.text,True,False,True,False,False,False,False,1,func_801DD0E8_9A7338,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD12C,None,func_801DD12C_9A737C,None,None,SymbolSpecialType.function,@function,None,None,0x2D8,0x2D8,0x9A737C,.text,True,False,True,False,False,False,False,2,None,9A6F70,1036,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD164,None,.L801DD164_9A73B4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A73B4,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD178,None,.L801DD178_9A73C8,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A73C8,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD194,None,.L801DD194_9A73E4,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A73E4,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1A0,None,.L801DD1A0_9A73F0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A73F0,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1D4,None,.L801DD1D4_9A7424,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7424,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1E8,None,.L801DD1E8_9A7438,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A7438,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD1F4,None,.L801DD1F4_9A7444,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A7444,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD24C,None,.L801DD24C_9A749C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A749C,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD260,None,.L801DD260_9A74B0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A74B0,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD26C,None,.L801DD26C_9A74BC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A74BC,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2A0,None,.L801DD2A0_9A74F0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A74F0,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2AC,None,.L801DD2AC_9A74FC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A74FC,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2D0,None,.L801DD2D0_9A7520,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7520,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD2DC,None,.L801DD2DC_9A752C,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A752C,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD310,None,.L801DD310_9A7560,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7560,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD324,None,.L801DD324_9A7574,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A7574,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD330,None,.L801DD330_9A7580,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A7580,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD354,None,.L801DD354_9A75A4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A75A4,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD360,None,.L801DD360_9A75B0,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A75B0,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD36C,None,.L801DD36C_9A75BC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A75BC,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD390,None,.L801DD390_9A75E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A75E0,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3AC,None,.L801DD3AC_9A75FC,None,None,SymbolSpecialType.jumptablelabel,@jumptablelabel,None,None,None,0x4,0x9A75FC,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3D0,None,.L801DD3D0_9A7620,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7620,.text,True,False,True,False,False,False,False,1,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3EC,None,.L801DD3EC_9A763C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A763C,.text,True,False,True,False,False,False,False,2,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD3F4,None,.L801DD3F4_9A7644,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7644,.text,True,False,True,False,False,False,False,24,func_801DD12C_9A737C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD404,None,func_801DD404_9A7654,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x9A7654,.text,True,False,True,False,False,False,False,13,None,9A6F70,1764,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD430,None,.L801DD430_9A7680,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7680,.text,True,False,True,False,False,False,False,1,func_801DD404_9A7654,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD49C,None,.L801DD49C_9A76EC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A76EC,.text,True,False,True,False,False,False,False,1,func_801DD404_9A7654,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4B8,None,.L801DD4B8_9A7708,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7708,.text,True,False,True,False,False,False,False,1,func_801DD404_9A7654,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4C0,None,func_801DD4C0_9A7710,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x9A7710,.text,True,False,True,False,False,False,False,5,None,9A6F70,1952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD4F8,None,.L801DD4F8_9A7748,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7748,.text,True,False,True,False,False,False,False,1,func_801DD4C0_9A7710,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD500,None,func_801DD500_9A7750,None,None,SymbolSpecialType.function,@function,None,None,0xA0,0xA0,0x9A7750,.text,True,False,True,False,False,False,False,7,None,9A6F70,2016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD508,None,.L801DD508_9A7758,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7758,.text,True,False,True,False,False,False,False,1,func_801DD500_9A7750,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD598,None,.L801DD598_9A77E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A77E8,.text,True,False,True,False,False,False,False,1,func_801DD500_9A7750,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5A0,None,func_801DD5A0_9A77F0,None,None,SymbolSpecialType.function,@function,None,None,0x98,0x98,0x9A77F0,.text,True,False,True,False,False,False,False,6,None,9A6F70,2176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD5A8,None,.L801DD5A8_9A77F8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A77F8,.text,True,False,True,False,False,False,False,1,func_801DD5A0_9A77F0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD614,None,.L801DD614_9A7864,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7864,.text,True,False,True,False,False,False,False,1,func_801DD5A0_9A77F0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD630,None,.L801DD630_9A7880,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7880,.text,True,False,True,False,False,False,False,1,func_801DD5A0_9A77F0,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD638,None,func_801DD638_9A7888,None,None,SymbolSpecialType.function,@function,None,None,0x4C,0x4C,0x9A7888,.text,True,False,True,False,False,False,False,0,None,9A6F70,2328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD67C,None,.L801DD67C_9A78CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A78CC,.text,True,False,True,False,False,False,False,1,func_801DD638_9A7888,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD684,None,func_801DD684_9A78D4,None,None,SymbolSpecialType.function,@function,None,None,0x48,0x48,0x9A78D4,.text,True,False,True,False,False,False,False,3,None,9A6F70,2404,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD6BC,None,.L801DD6BC_9A790C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A790C,.text,True,False,True,False,False,False,False,1,func_801DD684_9A78D4,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD6CC,None,func_801DD6CC_9A791C,None,None,SymbolSpecialType.function,@function,None,None,0x248,0x248,0x9A791C,.text,True,False,True,False,False,False,False,1,None,9A6F70,2476,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD8BC,None,.L801DD8BC_9A7B0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7B0C,.text,True,False,True,False,False,False,False,1,func_801DD6CC_9A791C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD904,None,.L801DD904_9A7B54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7B54,.text,True,False,True,False,False,False,False,2,func_801DD6CC_9A791C,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD914,None,func_801DD914_9A7B64,None,None,SymbolSpecialType.function,@function,None,None,0x40,0x40,0x9A7B64,.text,True,False,True,False,False,False,False,1,None,9A6F70,3060,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD920,None,.L801DD920_9A7B70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7B70,.text,True,False,True,False,False,False,False,1,func_801DD914_9A7B64,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD944,None,.L801DD944_9A7B94,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x9A7B94,.text,True,False,True,False,False,False,False,1,func_801DD914_9A7B64,9A6F70,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801DD954,None,func_801DD954_9A7BA4,None,None,SymbolSpecialType.function,@function,None,None,0x200,0x200,0x9A7BA4,.text,True,False,True,False,False,False,False,6,None,9A6F70,3124,level,False,False,False,False,None,False,None,False,,False,False,False,None
